0,1573708156.656026360,3656552956.656026360,-3.00,0.00,-5.00,-0.023325000,0.005890000,-0.123085000,-3.00,0.00,-5.00
0,1573708157.655712600,3656552957.655712600,-3.00,0.00,-5.00,-0.023310000,0.005898000,-0.123097000,-3.00,0.00,-5.00
0,1573708158.655360700,3656552958.655360700,-3.00,0.00,-5.00,-0.023314000,0.005860000,-0.123212000,-3.00,0.00,-5.00
0,1573708159.655354500,3656552959.655354500,-3.00,0.00,-5.00,-0.023308000,0.005854000,-0.123251000,-3.00,0.00,-5.00
0,1573708160.656050680,3656552960.656050680,-3.00,0.00,-5.00,-0.023316000,0.005846000,-0.123273000,-3.00,0.00,-5.00
1,1573708167.312605380,3656552967.312605380,-3.00,0.00,-6.00,-0.019660000,-0.003037000,-0.096862000,-3.00,0.00,-6.00
1,1573708168.312664510,3656552968.312664510,-3.00,0.00,-6.00,-0.019658000,-0.003039000,-0.096865000,-3.00,0.00,-6.00
1,1573708169.312555790,3656552969.312555790,-3.00,0.00,-6.00,-0.019657000,-0.003039000,-0.096860000,-3.00,0.00,-6.00
1,1573708170.312621590,3656552970.312621590,-3.00,0.00,-6.00,-0.019654000,-0.003036000,-0.096891000,-3.00,0.00,-6.00
1,1573708171.312539580,3656552971.312539580,-3.00,0.00,-6.00,-0.019654000,-0.003032000,-0.096911000,-3.00,0.00,-6.00
2,1573708177.849501130,3656552977.849501130,-3.00,0.00,-7.00,-0.017529000,-0.007423000,-0.087003000,-3.00,0.00,-7.00
2,1573708178.849560740,3656552978.849560740,-3.00,0.00,-7.00,-0.017527000,-0.007430000,-0.087021000,-3.00,0.00,-7.00
2,1573708179.849998950,3656552979.849998950,-3.00,0.00,-7.00,-0.017531000,-0.007441000,-0.086994000,-3.00,0.00,-7.00
2,1573708180.849679470,3656552980.849679470,-3.00,0.00,-7.00,-0.017526000,-0.007438000,-0.087011000,-3.00,0.00,-7.00
2,1573708181.849623680,3656552981.849623680,-3.00,0.00,-7.00,-0.017526000,-0.007440000,-0.087007000,-3.00,0.00,-7.00
3,1573708188.024788380,3656552988.024788380,-3.00,0.00,-8.00,-0.015911000,-0.008198000,-0.085232000,-3.00,0.00,-8.00
3,1573708189.026260850,3656552989.026260850,-3.00,0.00,-8.00,-0.015924000,-0.008205000,-0.085223000,-3.00,0.00,-8.00
3,1573708190.025844570,3656552990.025844570,-3.00,0.00,-8.00,-0.015926000,-0.008199000,-0.085242000,-3.00,0.00,-8.00
3,1573708191.025503160,3656552991.025503160,-3.00,0.00,-8.00,-0.015927000,-0.008198000,-0.085240000,-3.00,0.00,-8.00
3,1573708192.025906090,3656552992.025906080,-3.00,0.00,-8.00,-0.015924000,-0.008197000,-0.085235000,-3.00,0.00,-8.00
4,1573708198.382352830,3656552998.382352830,-3.00,0.00,-9.00,-0.014212000,-0.005925000,-0.085686000,-3.00,0.00,-9.00
4,1573708199.382729530,3656552999.382729530,-3.00,0.00,-9.00,-0.014211000,-0.005927000,-0.085667000,-3.00,0.00,-9.00
4,1573708200.383224010,3656553000.383224010,-3.00,0.00,-9.00,-0.014213000,-0.005924000,-0.085671000,-3.00,0.00,-9.00
4,1573708201.382777210,3656553001.382777210,-3.00,0.00,-9.00,-0.014212000,-0.005922000,-0.085669000,-3.00,0.00,-9.00
4,1573708202.382587430,3656553002.382587430,-3.00,0.00,-9.00,-0.014216000,-0.005922000,-0.085672000,-3.00,0.00,-9.00
5,1573708208.505542280,3656553008.505542280,-3.00,0.00,-10.00,-0.012398000,-0.002491000,-0.085880000,-3.00,0.00,-10.00
5,1573708209.505810260,3656553009.505810260,-3.00,0.00,-10.00,-0.012387000,-0.002489000,-0.085892000,-3.00,0.00,-10.00
5,1573708210.505471230,3656553010.505471230,-3.00,0.00,-10.00,-0.012388000,-0.002494000,-0.085883000,-3.00,0.00,-10.00
5,1573708211.505791660,3656553011.505791660,-3.00,0.00,-10.00,-0.012399000,-0.002486000,-0.085894000,-3.00,0.00,-10.00
5,1573708212.507129670,3656553012.507129670,-3.00,0.00,-10.00,-0.012389000,-0.002494000,-0.085912000,-3.00,0.00,-10.00
6,1573708219.527451990,3656553019.527451990,-3.00,0.00,-11.00,-0.010345000,0.000834000,-0.085490000,-3.00,0.00,-11.00
6,1573708220.527597900,3656553020.527597900,-3.00,0.00,-11.00,-0.010318000,0.000817000,-0.085463000,-3.00,0.00,-11.00
6,1573708221.527732370,3656553021.527732370,-3.00,0.00,-11.00,-0.010323000,0.000814000,-0.085432000,-3.00,0.00,-11.00
6,1573708222.528205390,3656553022.528205390,-3.00,0.00,-11.00,-0.010326000,0.000814000,-0.085416000,-3.00,0.00,-11.00
6,1573708223.527676100,3656553023.527676100,-3.00,0.00,-11.00,-0.010334000,0.000821000,-0.085415000,-3.00,0.00,-11.00
7,1573708231.526755810,3656553031.526755810,-3.00,0.00,-12.00,-0.007995000,0.003240000,-0.084403000,-3.00,0.00,-12.00
7,1573708232.528131960,3656553032.528131960,-3.00,0.00,-12.00,-0.007977000,0.003232000,-0.084401000,-3.00,0.00,-12.00
7,1573708233.527673240,3656553033.527673240,-3.00,0.00,-12.00,-0.007984000,0.003225000,-0.084370000,-3.00,0.00,-12.00
7,1573708234.527787680,3656553034.527787680,-3.00,0.00,-12.00,-0.007981000,0.003238000,-0.084418000,-3.00,0.00,-12.00
7,1573708235.527568340,3656553035.527568340,-3.00,0.00,-12.00,-0.007981000,0.003236000,-0.084398000,-3.00,0.00,-12.00
8,1573708245.903150080,3656553045.903150080,-3.00,0.00,-13.00,-0.005336000,0.004441000,-0.082907000,-3.00,0.00,-13.00
8,1573708246.903855320,3656553046.903855320,-3.00,0.00,-13.00,-0.005336000,0.004443000,-0.082880000,-3.00,0.00,-13.00
8,1573708247.903963090,3656553047.903963090,-3.00,0.00,-13.00,-0.005339000,0.004446000,-0.082909000,-3.00,0.00,-13.00
8,1573708248.903957370,3656553048.903957370,-3.00,0.00,-13.00,-0.005340000,0.004443000,-0.082897000,-3.00,0.00,-13.00
8,1573708249.904026030,3656553049.904026030,-3.00,0.00,-13.00,-0.005336000,0.004441000,-0.082923000,-3.00,0.00,-13.00
9,1573708256.693247320,3656553056.693247320,-3.00,0.00,-14.00,-0.002349000,0.004785000,-0.081209000,-3.00,0.00,-14.00
9,1573708257.692721370,3656553057.692721370,-3.00,0.00,-14.00,-0.002348000,0.004790000,-0.081204000,-3.00,0.00,-14.00
9,1573708258.693077560,3656553058.693077560,-3.00,0.00,-14.00,-0.002347000,0.004785000,-0.081204000,-3.00,0.00,-14.00
9,1573708259.692776200,3656553059.692776200,-3.00,0.00,-14.00,-0.002352000,0.004785000,-0.081207000,-3.00,0.00,-14.00
9,1573708260.692816730,3656553060.692816730,-3.00,0.00,-14.00,-0.002350000,0.004786000,-0.081206000,-3.00,0.00,-14.00
10,1573708268.802652840,3656553068.802652830,-3.00,0.00,-15.00,0.000993000,0.004976000,-0.079516000,-3.00,0.00,-15.00
10,1573708269.803233620,3656553069.803233620,-3.00,0.00,-15.00,0.000990000,0.004977000,-0.079513000,-3.00,0.00,-15.00
10,1573708270.802352430,3656553070.802352430,-3.00,0.00,-15.00,0.000990000,0.004974000,-0.079513000,-3.00,0.00,-15.00
10,1573708271.802855970,3656553071.802855970,-3.00,0.00,-15.00,0.000988000,0.004976000,-0.079482000,-3.00,0.00,-15.00
10,1573708272.804334640,3656553072.804334640,-3.00,0.00,-15.00,0.000990000,0.004974000,-0.079470000,-3.00,0.00,-15.00
11,1573708278.641386030,3656553078.641386030,-3.00,0.00,-16.00,0.003639000,0.005532000,-0.078390000,-3.00,0.00,-16.00
11,1573708279.642896180,3656553079.642896170,-3.00,0.00,-16.00,0.003638000,0.005530000,-0.078370000,-3.00,0.00,-16.00
11,1573708280.642429830,3656553080.642429830,-3.00,0.00,-16.00,0.003638000,0.005535000,-0.078364000,-3.00,0.00,-16.00
11,1573708281.643029210,3656553081.643029210,-3.00,0.00,-16.00,0.003633000,0.005529000,-0.078373000,-3.00,0.00,-16.00
11,1573708282.642608640,3656553082.642608640,-3.00,0.00,-16.00,0.003633000,0.005535000,-0.078391000,-3.00,0.00,-16.00
12,1573708301.614856720,3656553101.614856720,-3.00,0.00,-17.00,0.006556000,0.006865000,-0.077515000,-3.00,0.00,-17.00
12,1573708302.614348410,3656553102.614348410,-3.00,0.00,-17.00,0.006551000,0.006864000,-0.077520000,-3.00,0.00,-17.00
12,1573708303.614807610,3656553103.614807600,-3.00,0.00,-17.00,0.006557000,0.006868000,-0.077520000,-3.00,0.00,-17.00
12,1573708304.614976410,3656553104.614976400,-3.00,0.00,-17.00,0.006557000,0.006871000,-0.077522000,-3.00,0.00,-17.00
12,1573708305.614833350,3656553105.614833350,-3.00,0.00,-17.00,0.006563000,0.006871000,-0.077514000,-3.00,0.00,-17.00
13,1573708310.983693600,3656553110.983693600,-3.00,0.00,-18.00,0.010109000,0.008200000,-0.078179000,-3.00,0.00,-18.00
13,1573708311.983756060,3656553111.983756060,-3.00,0.00,-18.00,0.010106000,0.008199000,-0.078161000,-3.00,0.00,-18.00
13,1573708312.984101770,3656553112.984101770,-3.00,0.00,-18.00,0.010100000,0.008195000,-0.078170000,-3.00,0.00,-18.00
13,1573708313.983670710,3656553113.983670710,-3.00,0.00,-18.00,0.010105000,0.008199000,-0.078178000,-3.00,0.00,-18.00
13,1573708314.983719830,3656553114.983719820,-3.00,0.00,-18.00,0.010100000,0.008197000,-0.078138000,-3.00,0.00,-18.00
14,1573708321.765782830,3656553121.765782830,-3.00,0.00,-19.00,0.015803000,0.008543000,-0.082866000,-3.00,0.00,-19.00
14,1573708322.766004560,3656553122.766004560,-3.00,0.00,-19.00,0.015795000,0.008538000,-0.082852000,-3.00,0.00,-19.00
14,1573708323.765916350,3656553123.765916350,-3.00,0.00,-19.00,0.015796000,0.008540000,-0.082865000,-3.00,0.00,-19.00
14,1573708324.766959670,3656553124.766959670,-3.00,0.00,-19.00,0.015796000,0.008538000,-0.082866000,-3.00,0.00,-19.00
14,1573708325.768247600,3656553125.768247600,-3.00,0.00,-19.00,0.015802000,0.008537000,-0.082875000,-3.00,0.00,-19.00
15,1573708332.948010920,3656553132.948010920,-3.00,0.00,-20.00,0.026380000,0.007543000,-0.096571000,-3.00,0.00,-20.00
15,1573708333.948151110,3656553133.948151110,-3.00,0.00,-20.00,0.026414000,0.007546000,-0.096521000,-3.00,0.00,-20.00
15,1573708334.947499750,3656553134.947499750,-3.00,0.00,-20.00,0.026448000,0.007527000,-0.096666000,-3.00,0.00,-20.00
15,1573708335.948080060,3656553135.948080060,-3.00,0.00,-20.00,0.026533000,0.007518000,-0.096814000,-3.00,0.00,-20.00
15,1573708336.948835850,3656553136.948835850,-3.00,0.00,-20.00,0.026659000,0.007502000,-0.097024000,-3.00,0.00,-20.00
16,1573708346.656117920,3656553146.656117920,-3.00,0.00,-21.00,0.043706000,0.005669000,-0.123553000,-3.00,0.00,-21.00
16,1573708347.656119820,3656553147.656119820,-3.00,0.00,-21.00,0.043758000,0.005665000,-0.123628000,-3.00,0.00,-21.00
16,1573708348.655628200,3656553148.655628200,-3.00,0.00,-21.00,0.043760000,0.005670000,-0.123652000,-3.00,0.00,-21.00
16,1573708349.656085970,3656553149.656085970,-3.00,0.00,-21.00,0.043768000,0.005667000,-0.123654000,-3.00,0.00,-21.00
16,1573708350.656281950,3656553150.656281950,-3.00,0.00,-21.00,0.043741000,0.005669000,-0.123630000,-3.00,0.00,-21.00
17,1573708358.060771940,3656553158.060771940,-3.00,0.00,-22.00,0.079366000,0.002459000,-0.187002000,-3.00,0.00,-22.00
17,1573708359.061657910,3656553159.061657900,-3.00,0.00,-22.00,0.079406000,0.002463000,-0.186991000,-3.00,0.00,-22.00
17,1573708360.061765670,3656553160.061765670,-3.00,0.00,-22.00,0.079412000,0.002464000,-0.186991000,-3.00,0.00,-22.00
17,1573708361.062275410,3656553161.062275410,-3.00,0.00,-22.00,0.079447000,0.002464000,-0.187026000,-3.00,0.00,-22.00
17,1573708362.062144280,3656553162.062144280,-3.00,0.00,-22.00,0.079448000,0.002447000,-0.186997000,-3.00,0.00,-22.00
18,1573708367.333185200,3656553167.333185200,-3.00,0.00,-23.00,0.140729000,-0.002000000,-0.311180000,-3.00,0.00,-23.00
18,1573708368.332371230,3656553168.332371230,-3.00,0.00,-23.00,0.141075000,-0.002027000,-0.311180000,-3.00,0.00,-23.00
18,1573708369.333298210,3656553169.333298210,-3.00,0.00,-23.00,0.141072000,-0.002018000,-0.311220000,-3.00,0.00,-23.00
18,1573708370.332522870,3656553170.332522870,-3.00,0.00,-23.00,0.141182000,-0.002038000,-0.311550000,-3.00,0.00,-23.00
18,1573708371.332968710,3656553171.332968710,-3.00,0.00,-23.00,0.141339000,-0.002035000,-0.311740000,-3.00,0.00,-23.00
19,1573708379.077903750,3656553179.077903750,-3.00,0.00,-24.00,0.240070000,-0.007094000,-0.548660000,-3.00,0.00,-24.00
19,1573708380.078080650,3656553180.078080650,-3.00,0.00,-24.00,0.240210000,-0.009069000,-0.547970000,-3.00,0.00,-24.00
19,1573708381.077843670,3656553181.077843660,-3.00,0.00,-24.00,0.240120000,-0.009072000,-0.548080000,-3.00,0.00,-24.00
19,1573708382.077646730,3656553182.077646730,-3.00,0.00,-24.00,0.241610000,-0.009607000,-0.555060000,-3.00,0.00,-24.00
19,1573708383.078322410,3656553183.078322410,-3.00,0.00,-24.00,0.239970000,-0.009090000,-0.551520000,-3.00,0.00,-24.00
20,1573708604.197395800,3656553404.197395800,-1.00,0.00,-5.00,-0.011181000,0.006538000,-0.128760000,-1.00,0.00,-5.00
20,1573708605.197705270,3656553405.197705270,-1.00,0.00,-5.00,-0.011184000,0.006517000,-0.128816000,-1.00,0.00,-5.00
20,1573708606.198325160,3656553406.198325160,-1.00,0.00,-5.00,-0.011178000,0.006509000,-0.128858000,-1.00,0.00,-5.00
20,1573708607.197454930,3656553407.197454930,-1.00,0.00,-5.00,-0.011170000,0.006506000,-0.128865000,-1.00,0.00,-5.00
20,1573708608.198359970,3656553408.198359970,-1.00,0.00,-5.00,-0.011171000,0.006509000,-0.128845000,-1.00,0.00,-5.00
21,1573708616.285745620,3656553416.285745620,-1.00,0.00,-6.00,-0.013439000,-0.003558000,-0.100036000,-1.00,0.00,-6.00
21,1573708617.285405160,3656553417.285405160,-1.00,0.00,-6.00,-0.013435000,-0.003557000,-0.100047000,-1.00,0.00,-6.00
21,1573708618.285682680,3656553418.285682680,-1.00,0.00,-6.00,-0.013430000,-0.003560000,-0.100036000,-1.00,0.00,-6.00
21,1573708619.286188600,3656553419.286188600,-1.00,0.00,-6.00,-0.013431000,-0.003561000,-0.100031000,-1.00,0.00,-6.00
21,1573708620.286307810,3656553420.286307810,-1.00,0.00,-6.00,-0.013434000,-0.003562000,-0.100019000,-1.00,0.00,-6.00
22,1573708628.393017290,3656553428.393017290,-1.00,0.00,-7.00,-0.014601000,-0.008737000,-0.087416000,-1.00,0.00,-7.00
22,1573708629.393719200,3656553429.393719200,-1.00,0.00,-7.00,-0.014604000,-0.008744000,-0.087407000,-1.00,0.00,-7.00
22,1573708630.393610480,3656553430.393610480,-1.00,0.00,-7.00,-0.014604000,-0.008740000,-0.087413000,-1.00,0.00,-7.00
22,1573708631.393477920,3656553431.393477920,-1.00,0.00,-7.00,-0.014604000,-0.008743000,-0.087414000,-1.00,0.00,-7.00
22,1573708632.393496510,3656553432.393496510,-1.00,0.00,-7.00,-0.014603000,-0.008743000,-0.087405000,-1.00,0.00,-7.00
23,1573708633.397173880,3656553433.397173880,-1.00,0.00,-7.00,-0.014610000,-0.008740000,-0.087393000,-1.00,0.00,-7.00
23,1573708634.396673680,3656553434.396673680,-1.00,0.00,-7.00,-0.014610000,-0.008744000,-0.087383000,-1.00,0.00,-7.00
23,1573708635.397308830,3656553435.397308830,-1.00,0.00,-7.00,-0.014609000,-0.008733000,-0.087385000,-1.00,0.00,-7.00
23,1573708636.396770480,3656553436.396770480,-1.00,0.00,-7.00,-0.014610000,-0.008739000,-0.087385000,-1.00,0.00,-7.00
23,1573708637.396695140,3656553437.396695140,-1.00,0.00,-7.00,-0.014610000,-0.008735000,-0.087384000,-1.00,0.00,-7.00
24,1573708638.400375840,3656553438.400375840,-1.00,0.00,-7.00,-0.014612000,-0.008740000,-0.087390000,-1.00,0.00,-7.00
24,1573708639.400614740,3656553439.400614740,-1.00,0.00,-7.00,-0.014610000,-0.008741000,-0.087388000,-1.00,0.00,-7.00
24,1573708640.401046280,3656553440.401046280,-1.00,0.00,-7.00,-0.014610000,-0.008741000,-0.087389000,-1.00,0.00,-7.00
24,1573708641.400475980,3656553441.400475980,-1.00,0.00,-7.00,-0.014604000,-0.008739000,-0.087395000,-1.00,0.00,-7.00
24,1573708642.401301380,3656553442.401301380,-1.00,0.00,-7.00,-0.014609000,-0.008740000,-0.087389000,-1.00,0.00,-7.00
25,1573708658.947282790,3656553458.947282790,-1.00,0.00,-8.00,-0.014913000,-0.009714000,-0.085149000,-1.00,0.00,-8.00
25,1573708659.946784970,3656553459.946784970,-1.00,0.00,-8.00,-0.014915000,-0.009705000,-0.085158000,-1.00,0.00,-8.00
25,1573708660.947043420,3656553460.947043420,-1.00,0.00,-8.00,-0.014913000,-0.009707000,-0.085149000,-1.00,0.00,-8.00
25,1573708661.946856020,3656553461.946856020,-1.00,0.00,-8.00,-0.014924000,-0.009699000,-0.085154000,-1.00,0.00,-8.00
25,1573708662.947230340,3656553462.947230340,-1.00,0.00,-8.00,-0.014916000,-0.009712000,-0.085154000,-1.00,0.00,-8.00
26,1573708684.638348100,3656553484.638348100,-1.00,0.00,-9.00,-0.014193000,-0.007452000,-0.086048000,-1.00,0.00,-9.00
26,1573708685.638690950,3656553485.638690950,-1.00,0.00,-9.00,-0.014194000,-0.007455000,-0.086035000,-1.00,0.00,-9.00
26,1573708686.638355730,3656553486.638355730,-1.00,0.00,-9.00,-0.014197000,-0.007453000,-0.086031000,-1.00,0.00,-9.00
26,1573708687.638352390,3656553487.638352390,-1.00,0.00,-9.00,-0.014198000,-0.007455000,-0.086030000,-1.00,0.00,-9.00
26,1573708688.638630870,3656553488.638630870,-1.00,0.00,-9.00,-0.014194000,-0.007457000,-0.086037000,-1.00,0.00,-9.00
27,1573708696.812355040,3656553496.812355040,-1.00,0.00,-10.00,-0.012672000,-0.003999000,-0.086763000,-1.00,0.00,-10.00
27,1573708697.813194750,3656553497.813194750,-1.00,0.00,-10.00,-0.012674000,-0.004004000,-0.086755000,-1.00,0.00,-10.00
27,1573708698.812587260,3656553498.812587260,-1.00,0.00,-10.00,-0.012668000,-0.004006000,-0.086730000,-1.00,0.00,-10.00
27,1573708699.814126970,3656553499.814126970,-1.00,0.00,-10.00,-0.012678000,-0.003996000,-0.086754000,-1.00,0.00,-10.00
27,1573708700.813562870,3656553500.813562870,-1.00,0.00,-10.00,-0.012679000,-0.003997000,-0.086754000,-1.00,0.00,-10.00
28,1573708707.641835210,3656553507.641835210,-1.00,0.00,-11.00,-0.010433000,-0.000529000,-0.086752000,-1.00,0.00,-11.00
28,1573708708.641564370,3656553508.641564370,-1.00,0.00,-11.00,-0.010431000,-0.000534000,-0.086724000,-1.00,0.00,-11.00
28,1573708709.642063620,3656553509.642063620,-1.00,0.00,-11.00,-0.010430000,-0.000528000,-0.086743000,-1.00,0.00,-11.00
28,1573708710.642960070,3656553510.642960070,-1.00,0.00,-11.00,-0.010427000,-0.000529000,-0.086768000,-1.00,0.00,-11.00
28,1573708711.642951010,3656553511.642951010,-1.00,0.00,-11.00,-0.010424000,-0.000529000,-0.086768000,-1.00,0.00,-11.00
29,1573708719.460620880,3656553519.460620880,-1.00,0.00,-12.00,-0.007932000,0.001961000,-0.085979000,-1.00,0.00,-12.00
29,1573708720.461343290,3656553520.461343290,-1.00,0.00,-12.00,-0.007936000,0.001960000,-0.085992000,-1.00,0.00,-12.00
29,1573708721.461323740,3656553521.461323740,-1.00,0.00,-12.00,-0.007964000,0.001964000,-0.086027000,-1.00,0.00,-12.00
29,1573708722.460500720,3656553522.460500720,-1.00,0.00,-12.00,-0.007936000,0.001974000,-0.086060000,-1.00,0.00,-12.00
29,1573708723.460713860,3656553523.460713860,-1.00,0.00,-12.00,-0.007925000,0.001960000,-0.085992000,-1.00,0.00,-12.00
30,1573708730.922147270,3656553530.922147270,-1.00,0.00,-13.00,-0.005476000,0.003315000,-0.084879000,-1.00,0.00,-13.00
30,1573708731.921709060,3656553531.921709060,-1.00,0.00,-13.00,-0.005477000,0.003315000,-0.084871000,-1.00,0.00,-13.00
30,1573708732.921574120,3656553532.921574110,-1.00,0.00,-13.00,-0.005479000,0.003314000,-0.084868000,-1.00,0.00,-13.00
30,1573708733.921752930,3656553533.921752930,-1.00,0.00,-13.00,-0.005475000,0.003317000,-0.084861000,-1.00,0.00,-13.00
30,1573708734.921926970,3656553534.921926970,-1.00,0.00,-13.00,-0.005484000,0.003317000,-0.084867000,-1.00,0.00,-13.00
31,1573708744.372641090,3656553544.372641090,-1.00,0.00,-14.00,-0.002826000,0.004122000,-0.083436000,-1.00,0.00,-14.00
31,1573708745.372726920,3656553545.372726920,-1.00,0.00,-14.00,-0.002833000,0.004119000,-0.083432000,-1.00,0.00,-14.00
31,1573708746.372432710,3656553546.372432710,-1.00,0.00,-14.00,-0.002828000,0.004122000,-0.083416000,-1.00,0.00,-14.00
31,1573708747.372654440,3656553547.372654440,-1.00,0.00,-14.00,-0.002828000,0.004124000,-0.083426000,-1.00,0.00,-14.00
31,1573708748.372539040,3656553548.372539040,-1.00,0.00,-14.00,-0.002828000,0.004124000,-0.083429000,-1.00,0.00,-14.00
32,1573708756.891594890,3656553556.891594890,-1.00,0.00,-15.00,-0.000378000,0.004808000,-0.081942000,-1.00,0.00,-15.00
32,1573708757.892196650,3656553557.892196650,-1.00,0.00,-15.00,-0.000280000,0.004839000,-0.081863000,-1.00,0.00,-15.00
32,1573708758.892262940,3656553558.892262930,-1.00,0.00,-15.00,-0.000279000,0.004848000,-0.081854000,-1.00,0.00,-15.00
32,1573708759.892337800,3656553559.892337800,-1.00,0.00,-15.00,-0.000276000,0.004852000,-0.081857000,-1.00,0.00,-15.00
32,1573708760.891784670,3656553560.891784670,-1.00,0.00,-15.00,-0.000282000,0.004853000,-0.081881000,-1.00,0.00,-15.00
33,1573708770.602017400,3656553570.602017400,-1.00,0.00,-16.00,0.001968000,0.005997000,-0.080388000,-1.00,0.00,-16.00
33,1573708771.601873400,3656553571.601873400,-1.00,0.00,-16.00,0.001965000,0.005997000,-0.080397000,-1.00,0.00,-16.00
33,1573708772.601687910,3656553572.601687910,-1.00,0.00,-16.00,0.001966000,0.005999000,-0.080401000,-1.00,0.00,-16.00
33,1573708773.601898670,3656553573.601898670,-1.00,0.00,-16.00,0.001962000,0.005998000,-0.080400000,-1.00,0.00,-16.00
33,1573708774.603212360,3656553574.603212360,-1.00,0.00,-16.00,0.001966000,0.006002000,-0.080390000,-1.00,0.00,-16.00
