0,1573713109.327280040,3656557909.327280040,-2.00,-1.10,-5.00,-0.018098000,-0.013905000,-0.137284000,-2.00,-1.10,-5.00
0,1573713110.326878550,3656557910.326878550,-2.00,-1.10,-5.00,-0.018107000,-0.013905000,-0.137268000,-2.00,-1.10,-5.00
0,1573713111.327182770,3656557911.327182770,-2.00,-1.10,-5.00,-0.018104000,-0.013913000,-0.137265000,-2.00,-1.10,-5.00
0,1573713112.327065940,3656557912.327065940,-2.00,-1.10,-5.00,-0.018100000,-0.013908000,-0.137258000,-2.00,-1.10,-5.00
0,1573713113.327836040,3656557913.327836040,-2.00,-1.10,-5.00,-0.018101000,-0.013908000,-0.137248000,-2.00,-1.10,-5.00
1,1573713124.860136510,3656557924.860136510,-2.00,-1.10,-6.00,-0.016136000,-0.010605000,-0.111320000,-2.00,-1.10,-6.00
1,1573713125.859457970,3656557925.859457970,-2.00,-1.10,-6.00,-0.016129000,-0.010608000,-0.111346000,-2.00,-1.10,-6.00
1,1573713126.860705850,3656557926.860705850,-2.00,-1.10,-6.00,-0.016130000,-0.010609000,-0.111369000,-2.00,-1.10,-6.00
1,1573713127.860687730,3656557927.860687730,-2.00,-1.10,-6.00,-0.016125000,-0.010615000,-0.111400000,-2.00,-1.10,-6.00
1,1573713128.861225600,3656557928.861225600,-2.00,-1.10,-6.00,-0.016128000,-0.010617000,-0.111403000,-2.00,-1.10,-6.00
2,1573713153.669549940,3656557953.669549940,-2.00,-1.10,-7.00,-0.013239000,-0.006213000,-0.106309000,-2.00,-1.10,-7.00
2,1573713154.669598580,3656557954.669598580,-2.00,-1.10,-7.00,-0.013238000,-0.006212000,-0.106304000,-2.00,-1.10,-7.00
2,1573713155.669658180,3656557955.669658180,-2.00,-1.10,-7.00,-0.013234000,-0.006209000,-0.106312000,-2.00,-1.10,-7.00
2,1573713156.670385360,3656557956.670385360,-2.00,-1.10,-7.00,-0.013236000,-0.006213000,-0.106303000,-2.00,-1.10,-7.00
2,1573713157.670484540,3656557957.670484540,-2.00,-1.10,-7.00,-0.013237000,-0.006214000,-0.106299000,-2.00,-1.10,-7.00
3,1573713165.782302380,3656557965.782302380,-2.00,-1.10,-8.00,-0.007558000,0.002080000,-0.116163000,-2.00,-1.10,-8.00
3,1573713166.781990050,3656557966.781990050,-2.00,-1.10,-8.00,-0.007559000,0.002080000,-0.116175000,-2.00,-1.10,-8.00
3,1573713167.781920430,3656557967.781920430,-2.00,-1.10,-8.00,-0.007556000,0.002081000,-0.116170000,-2.00,-1.10,-8.00
3,1573713168.783269880,3656557968.783269880,-2.00,-1.10,-8.00,-0.007553000,0.002081000,-0.116174000,-2.00,-1.10,-8.00
3,1573713169.783177380,3656557969.783177370,-2.00,-1.10,-8.00,-0.007556000,0.002077000,-0.116182000,-2.00,-1.10,-8.00
4,1573713176.234868050,3656557976.234868050,-2.00,-1.10,-9.00,-0.000767000,0.022236000,-0.134056000,-2.00,-1.10,-9.00
4,1573713177.235193730,3656557977.235193730,-2.00,-1.10,-9.00,-0.000747000,0.022235000,-0.134046000,-2.00,-1.10,-9.00
4,1573713178.234422680,3656557978.234422680,-2.00,-1.10,-9.00,-0.000762000,0.022237000,-0.134056000,-2.00,-1.10,-9.00
4,1573713179.235111240,3656557979.235111240,-2.00,-1.10,-9.00,-0.000752000,0.022237000,-0.134046000,-2.00,-1.10,-9.00
4,1573713180.234488960,3656557980.234488960,-2.00,-1.10,-9.00,-0.000762000,0.022239000,-0.134055000,-2.00,-1.10,-9.00
5,1573713187.078236580,3656557987.078236580,-2.00,-1.10,-10.00,-0.005871000,0.070242000,-0.112842000,-2.00,-1.10,-10.00
5,1573713188.078258510,3656557988.078258510,-2.00,-1.10,-10.00,-0.005863000,0.070239000,-0.112817000,-2.00,-1.10,-10.00
5,1573713189.078036310,3656557989.078036310,-2.00,-1.10,-10.00,-0.005872000,0.070244000,-0.112823000,-2.00,-1.10,-10.00
5,1573713190.078979010,3656557990.078979010,-2.00,-1.10,-10.00,-0.005866000,0.070241000,-0.112820000,-2.00,-1.10,-10.00
5,1573713191.078802110,3656557991.078802110,-2.00,-1.10,-10.00,-0.005866000,0.070241000,-0.112833000,-2.00,-1.10,-10.00
6,1573713199.303451540,3656557999.303451540,-2.00,-1.10,-11.00,-0.010431000,0.113557000,-0.044821000,-2.00,-1.10,-11.00
6,1573713200.305356030,3656558000.305356020,-2.00,-1.10,-11.00,-0.010431000,0.113550000,-0.044839000,-2.00,-1.10,-11.00
6,1573713201.305840970,3656558001.305840970,-2.00,-1.10,-11.00,-0.010428000,0.113557000,-0.044839000,-2.00,-1.10,-11.00
6,1573713202.305465220,3656558002.305465220,-2.00,-1.10,-11.00,-0.010431000,0.113555000,-0.044796000,-2.00,-1.10,-11.00
6,1573713203.305593490,3656558003.305593490,-2.00,-1.10,-11.00,-0.010442000,0.113553000,-0.044747000,-2.00,-1.10,-11.00
7,1573713211.513715740,3656558011.513715740,-2.00,-1.10,-12.00,-0.006785000,0.070022000,-0.028736000,-2.00,-1.10,-12.00
7,1573713212.513471130,3656558012.513471130,-2.00,-1.10,-12.00,-0.006793000,0.070026000,-0.028700000,-2.00,-1.10,-12.00
7,1573713213.514729020,3656558013.514729020,-2.00,-1.10,-12.00,-0.006790000,0.070029000,-0.028706000,-2.00,-1.10,-12.00
7,1573713214.514902590,3656558014.514902590,-2.00,-1.10,-12.00,-0.006789000,0.070031000,-0.028702000,-2.00,-1.10,-12.00
7,1573713215.515028950,3656558015.515028950,-2.00,-1.10,-12.00,-0.006789000,0.070030000,-0.028697000,-2.00,-1.10,-12.00
8,1573713232.019872190,3656558032.019872190,-2.00,-1.10,-13.00,-0.002573000,0.033004000,-0.029577000,-2.00,-1.10,-13.00
8,1573713233.020093920,3656558033.020093920,-2.00,-1.10,-13.00,-0.002571000,0.033002000,-0.029590000,-2.00,-1.10,-13.00
8,1573713234.019629950,3656558034.019629950,-2.00,-1.10,-13.00,-0.002565000,0.032997000,-0.029596000,-2.00,-1.10,-13.00
8,1573713235.020195960,3656558035.020195960,-2.00,-1.10,-13.00,-0.002565000,0.032997000,-0.029594000,-2.00,-1.10,-13.00
8,1573713236.019713400,3656558036.019713400,-2.00,-1.10,-13.00,-0.002567000,0.032999000,-0.029596000,-2.00,-1.10,-13.00
9,1573713242.506472110,3656558042.506472110,-2.00,-1.10,-14.00,-0.001277000,0.008907000,-0.027101000,-2.00,-1.10,-14.00
9,1573713243.508054260,3656558043.508054260,-2.00,-1.10,-14.00,-0.001257000,0.008924000,-0.027016000,-2.00,-1.10,-14.00
9,1573713244.508121970,3656558044.508121970,-2.00,-1.10,-14.00,-0.001256000,0.008929000,-0.026990000,-2.00,-1.10,-14.00
9,1573713245.507580280,3656558045.507580280,-2.00,-1.10,-14.00,-0.001254000,0.008931000,-0.026990000,-2.00,-1.10,-14.00
9,1573713246.507692810,3656558046.507692810,-2.00,-1.10,-14.00,-0.001251000,0.008926000,-0.026981000,-2.00,-1.10,-14.00
10,1573713253.609779360,3656558053.609779360,-2.00,-1.10,-15.00,-0.004183000,-0.016469000,-0.023832000,-2.00,-1.10,-15.00
10,1573713254.611213210,3656558054.611213210,-2.00,-1.10,-15.00,-0.004178000,-0.016469000,-0.023838000,-2.00,-1.10,-15.00
10,1573713255.611960890,3656558055.611960890,-2.00,-1.10,-15.00,-0.004177000,-0.016470000,-0.023857000,-2.00,-1.10,-15.00
10,1573713256.611353870,3656558056.611353870,-2.00,-1.10,-15.00,-0.004180000,-0.016468000,-0.023856000,-2.00,-1.10,-15.00
10,1573713257.611646650,3656558057.611646650,-2.00,-1.10,-15.00,-0.004180000,-0.016468000,-0.023844000,-2.00,-1.10,-15.00
11,1573713264.447162630,3656558064.447162630,-2.00,-1.10,-16.00,-0.012302000,-0.058520000,-0.053199000,-2.00,-1.10,-16.00
11,1573713265.446881290,3656558065.446881290,-2.00,-1.10,-16.00,-0.012308000,-0.058522000,-0.053212000,-2.00,-1.10,-16.00
11,1573713266.446708680,3656558066.446708680,-2.00,-1.10,-16.00,-0.012301000,-0.058518000,-0.053209000,-2.00,-1.10,-16.00
11,1573713267.446676250,3656558067.446676250,-2.00,-1.10,-16.00,-0.012311000,-0.058528000,-0.053213000,-2.00,-1.10,-16.00
11,1573713268.446492670,3656558068.446492670,-2.00,-1.10,-16.00,-0.012306000,-0.058519000,-0.053212000,-2.00,-1.10,-16.00
12,1573713274.126181130,3656558074.126181120,-2.00,-1.10,-17.00,-0.009804000,-0.091419000,-0.114234000,-2.00,-1.10,-17.00
12,1573713275.126201630,3656558075.126201630,-2.00,-1.10,-17.00,-0.009811000,-0.091409000,-0.114205000,-2.00,-1.10,-17.00
12,1573713276.127094270,3656558076.127094270,-2.00,-1.10,-17.00,-0.009805000,-0.091412000,-0.114206000,-2.00,-1.10,-17.00
12,1573713277.126694680,3656558077.126694680,-2.00,-1.10,-17.00,-0.009807000,-0.091407000,-0.114203000,-2.00,-1.10,-17.00
12,1573713278.127171040,3656558078.127171040,-2.00,-1.10,-17.00,-0.009807000,-0.091407000,-0.114206000,-2.00,-1.10,-17.00
13,1573713284.651455400,3656558084.651455400,-2.00,-1.10,-18.00,-0.002244000,-0.050093000,-0.118645000,-2.00,-1.10,-18.00
13,1573713285.653090000,3656558085.653090000,-2.00,-1.10,-18.00,-0.002244000,-0.050099000,-0.118662000,-2.00,-1.10,-18.00
13,1573713286.652915480,3656558086.652915480,-2.00,-1.10,-18.00,-0.002245000,-0.050092000,-0.118663000,-2.00,-1.10,-18.00
13,1573713287.653031350,3656558087.653031350,-2.00,-1.10,-18.00,-0.002246000,-0.050097000,-0.118664000,-2.00,-1.10,-18.00
13,1573713288.653245930,3656558088.653245920,-2.00,-1.10,-18.00,-0.002246000,-0.050095000,-0.118660000,-2.00,-1.10,-18.00
14,1573713295.605514530,3656558095.605514530,-2.00,-1.10,-19.00,0.005300000,-0.012993000,-0.108261000,-2.00,-1.10,-19.00
14,1573713296.605738160,3656558096.605738160,-2.00,-1.10,-19.00,0.005288000,-0.012992000,-0.108264000,-2.00,-1.10,-19.00
14,1573713297.605680470,3656558097.605680460,-2.00,-1.10,-19.00,0.005292000,-0.012986000,-0.108279000,-2.00,-1.10,-19.00
14,1573713298.606287960,3656558098.606287960,-2.00,-1.10,-19.00,0.005305000,-0.012996000,-0.108229000,-2.00,-1.10,-19.00
14,1573713299.605537410,3656558099.605537410,-2.00,-1.10,-19.00,0.005302000,-0.012990000,-0.108298000,-2.00,-1.10,-19.00
15,1573713306.033864020,3656558106.033864020,-2.00,-1.10,-20.00,0.013356000,0.000222000,-0.112135000,-2.00,-1.10,-20.00
15,1573713307.035078530,3656558107.035078520,-2.00,-1.10,-20.00,0.013351000,0.000224000,-0.112137000,-2.00,-1.10,-20.00
15,1573713308.035162450,3656558108.035162450,-2.00,-1.10,-20.00,0.013353000,0.000228000,-0.112138000,-2.00,-1.10,-20.00
15,1573713309.034663200,3656558109.034663200,-2.00,-1.10,-20.00,0.013354000,0.000222000,-0.112137000,-2.00,-1.10,-20.00
15,1573713310.034530160,3656558110.034530160,-2.00,-1.10,-20.00,0.013355000,0.000223000,-0.112137000,-2.00,-1.10,-20.00
16,1573713317.848577980,3656558117.848577980,-2.00,-1.10,-21.00,0.024915000,0.006209000,-0.136416000,-2.00,-1.10,-21.00
16,1573713318.849304200,3656558118.849304200,-2.00,-1.10,-21.00,0.024916000,0.006208000,-0.136431000,-2.00,-1.10,-21.00
16,1573713319.849184510,3656558119.849184510,-2.00,-1.10,-21.00,0.024913000,0.006208000,-0.136435000,-2.00,-1.10,-21.00
16,1573713320.849569800,3656558120.849569800,-2.00,-1.10,-21.00,0.024913000,0.006209000,-0.136436000,-2.00,-1.10,-21.00
16,1573713321.849846360,3656558121.849846360,-2.00,-1.10,-21.00,0.024913000,0.006209000,-0.136432000,-2.00,-1.10,-21.00
17,1573713330.027930740,3656558130.027930740,-2.00,-1.10,-22.00,0.045092000,0.011885000,-0.198429000,-2.00,-1.10,-22.00
17,1573713331.028326510,3656558131.028326510,-2.00,-1.10,-22.00,0.045101000,0.011885000,-0.198431000,-2.00,-1.10,-22.00
17,1573713332.027659890,3656558132.027659890,-2.00,-1.10,-22.00,0.045091000,0.011884000,-0.198435000,-2.00,-1.10,-22.00
17,1573713333.027666570,3656558133.027666570,-2.00,-1.10,-22.00,0.045098000,0.011887000,-0.198435000,-2.00,-1.10,-22.00
17,1573713334.027948860,3656558134.027948860,-2.00,-1.10,-22.00,0.045093000,0.011883000,-0.198428000,-2.00,-1.10,-22.00
18,1573713342.838597300,3656558142.838597300,-2.00,-1.10,-23.00,0.075719000,0.020612000,-0.314380000,-2.00,-1.10,-23.00
18,1573713343.838891980,3656558143.838891980,-2.00,-1.10,-23.00,0.075710000,0.020603000,-0.314180000,-2.00,-1.10,-23.00
18,1573713344.838730810,3656558144.838730810,-2.00,-1.10,-23.00,0.075703000,0.020605000,-0.314210000,-2.00,-1.10,-23.00
18,1573713345.838879580,3656558145.838879580,-2.00,-1.10,-23.00,0.075705000,0.020603000,-0.314200000,-2.00,-1.10,-23.00
18,1573713346.838566780,3656558146.838566780,-2.00,-1.10,-23.00,0.075700000,0.020599000,-0.314210000,-2.00,-1.10,-23.00
19,1573713354.512659550,3656558154.512659550,-2.00,-1.10,-24.00,0.125063000,0.039718000,-0.545100000,-2.00,-1.10,-24.00
19,1573713355.513693810,3656558155.513693810,-2.00,-1.10,-24.00,0.125068000,0.039723000,-0.544850000,-2.00,-1.10,-24.00
19,1573713356.513605120,3656558156.513605120,-2.00,-1.10,-24.00,0.125053000,0.039724000,-0.544850000,-2.00,-1.10,-24.00
19,1573713357.515163420,3656558157.515163420,-2.00,-1.10,-24.00,0.125065000,0.039723000,-0.544860000,-2.00,-1.10,-24.00
19,1573713358.514484400,3656558158.514484400,-2.00,-1.10,-24.00,0.125057000,0.039723000,-0.544880000,-2.00,-1.10,-24.00
20,1573713498.549112800,3656558298.549112800,0.00,-1.10,-5.00,-0.005968000,-0.015169000,-0.135440000,0.00,-1.10,-5.00
20,1573713499.548669340,3656558299.548669340,0.00,-1.10,-5.00,-0.005957000,-0.015169000,-0.135522000,0.00,-1.10,-5.00
20,1573713500.548686980,3656558300.548686980,0.00,-1.10,-5.00,-0.005955000,-0.015175000,-0.135626000,0.00,-1.10,-5.00
20,1573713501.549097060,3656558301.549097060,0.00,-1.10,-5.00,-0.005968000,-0.015174000,-0.135561000,0.00,-1.10,-5.00
20,1573713502.549624920,3656558302.549624920,0.00,-1.10,-5.00,-0.005842000,-0.015080000,-0.136809000,0.00,-1.10,-5.00
21,1573713525.663550850,3656558325.663550850,0.00,-1.10,-6.00,-0.013040000,-0.011699000,-0.108564000,0.00,-1.10,-6.00
21,1573713526.663596150,3656558326.663596150,0.00,-1.10,-6.00,-0.013041000,-0.011698000,-0.108571000,0.00,-1.10,-6.00
21,1573713527.664997580,3656558327.664997580,0.00,-1.10,-6.00,-0.013040000,-0.011697000,-0.108582000,0.00,-1.10,-6.00
21,1573713528.664979930,3656558328.664979930,0.00,-1.10,-6.00,-0.013039000,-0.011705000,-0.108561000,0.00,-1.10,-6.00
21,1573713529.665080550,3656558329.665080550,0.00,-1.10,-6.00,-0.013040000,-0.011701000,-0.108500000,0.00,-1.10,-6.00
22,1573713537.366813660,3656558337.366813660,0.00,-1.10,-7.00,-0.017536000,-0.006966000,-0.104592000,0.00,-1.10,-7.00
22,1573713538.366894240,3656558338.366894240,0.00,-1.10,-7.00,-0.017536000,-0.006969000,-0.104611000,0.00,-1.10,-7.00
22,1573713539.367887020,3656558339.367887020,0.00,-1.10,-7.00,-0.017539000,-0.006968000,-0.104571000,0.00,-1.10,-7.00
22,1573713540.367524150,3656558340.367524150,0.00,-1.10,-7.00,-0.017542000,-0.006965000,-0.104595000,0.00,-1.10,-7.00
22,1573713541.367792130,3656558341.367792130,0.00,-1.10,-7.00,-0.017541000,-0.006963000,-0.104586000,0.00,-1.10,-7.00
23,1573713552.758989330,3656558352.758989330,0.00,-1.10,-8.00,-0.020826000,0.001113000,-0.115634000,0.00,-1.10,-8.00
23,1573713553.759999270,3656558353.759999270,0.00,-1.10,-8.00,-0.020817000,0.001114000,-0.115628000,0.00,-1.10,-8.00
23,1573713554.760106560,3656558354.760106560,0.00,-1.10,-8.00,-0.020827000,0.001114000,-0.115623000,0.00,-1.10,-8.00
23,1573713555.759490010,3656558355.759490010,0.00,-1.10,-8.00,-0.020823000,0.001112000,-0.115584000,0.00,-1.10,-8.00
23,1573713556.759385110,3656558356.759385110,0.00,-1.10,-8.00,-0.020834000,0.001109000,-0.115549000,0.00,-1.10,-8.00
24,1573713566.153774740,3656558366.153774740,0.00,-1.10,-9.00,-0.024197000,0.021119000,-0.134054000,0.00,-1.10,-9.00
24,1573713567.153983120,3656558367.153983120,0.00,-1.10,-9.00,-0.024197000,0.021121000,-0.134057000,0.00,-1.10,-9.00
24,1573713568.154046060,3656558368.154046060,0.00,-1.10,-9.00,-0.024185000,0.021122000,-0.134154000,0.00,-1.10,-9.00
24,1573713569.154055600,3656558369.154055590,0.00,-1.10,-9.00,-0.024181000,0.021127000,-0.134186000,0.00,-1.10,-9.00
24,1573713570.154921530,3656558370.154921530,0.00,-1.10,-9.00,-0.024180000,0.021127000,-0.134209000,0.00,-1.10,-9.00
25,1573713577.241527560,3656558377.241527560,0.00,-1.10,-10.00,-0.021714000,0.065864000,-0.115419000,0.00,-1.10,-10.00
25,1573713578.241495130,3656558378.241495130,0.00,-1.10,-10.00,-0.021711000,0.065862000,-0.115425000,0.00,-1.10,-10.00
25,1573713579.241962430,3656558379.241962430,0.00,-1.10,-10.00,-0.021711000,0.065860000,-0.115434000,0.00,-1.10,-10.00
25,1573713580.241654870,3656558380.241654870,0.00,-1.10,-10.00,-0.021711000,0.065858000,-0.115415000,0.00,-1.10,-10.00
25,1573713581.242290970,3656558381.242290970,0.00,-1.10,-10.00,-0.021711000,0.065856000,-0.115426000,0.00,-1.10,-10.00
26,1573713591.386435510,3656558391.386435510,0.00,-1.10,-11.00,-0.012633000,0.108235000,-0.044121000,0.00,-1.10,-11.00
26,1573713592.386515620,3656558392.386515620,0.00,-1.10,-11.00,-0.012634000,0.108241000,-0.044111000,0.00,-1.10,-11.00
26,1573713593.386486530,3656558393.386486530,0.00,-1.10,-11.00,-0.012634000,0.108237000,-0.044085000,0.00,-1.10,-11.00
26,1573713594.386627200,3656558394.386627200,0.00,-1.10,-11.00,-0.012629000,0.108237000,-0.044088000,0.00,-1.10,-11.00
26,1573713595.386585710,3656558395.386585710,0.00,-1.10,-11.00,-0.012632000,0.108236000,-0.044113000,0.00,-1.10,-11.00
27,1573713603.861642840,3656558403.861642840,0.00,-1.10,-12.00,-0.008069000,0.068003000,-0.031628000,0.00,-1.10,-12.00
27,1573713604.862878800,3656558404.862878800,0.00,-1.10,-12.00,-0.008074000,0.068001000,-0.031663000,0.00,-1.10,-12.00
27,1573713605.863307480,3656558405.863307480,0.00,-1.10,-12.00,-0.008072000,0.068002000,-0.031661000,0.00,-1.10,-12.00
27,1573713606.862465860,3656558406.862465860,0.00,-1.10,-12.00,-0.008073000,0.068001000,-0.031651000,0.00,-1.10,-12.00
27,1573713607.863741400,3656558407.863741400,0.00,-1.10,-12.00,-0.008074000,0.068004000,-0.031661000,0.00,-1.10,-12.00
28,1573713617.828532220,3656558417.828532220,0.00,-1.10,-13.00,-0.006032000,0.031942000,-0.031991000,0.00,-1.10,-13.00
28,1573713618.828428270,3656558418.828428270,0.00,-1.10,-13.00,-0.006035000,0.031944000,-0.032007000,0.00,-1.10,-13.00
28,1573713619.829289440,3656558419.829289440,0.00,-1.10,-13.00,-0.006041000,0.031948000,-0.031967000,0.00,-1.10,-13.00
28,1573713620.828617570,3656558420.828617570,0.00,-1.10,-13.00,-0.006039000,0.031948000,-0.031987000,0.00,-1.10,-13.00
28,1573713621.828862190,3656558421.828862190,0.00,-1.10,-13.00,-0.006038000,0.031946000,-0.031977000,0.00,-1.10,-13.00
29,1573713630.466586590,3656558430.466586590,0.00,-1.10,-14.00,-0.004734000,0.011215000,-0.027401000,0.00,-1.10,-14.00
29,1573713631.468252180,3656558431.468252180,0.00,-1.10,-14.00,-0.004734000,0.011213000,-0.027414000,0.00,-1.10,-14.00
29,1573713632.467453000,3656558432.467453000,0.00,-1.10,-14.00,-0.004740000,0.011214000,-0.027411000,0.00,-1.10,-14.00
29,1573713633.467453960,3656558433.467453960,0.00,-1.10,-14.00,-0.004737000,0.011213000,-0.027423000,0.00,-1.10,-14.00
