0,1574286505.955422880,3657131305.955422880,0.00,0.00,-5.00,-0.006850000,-0.002453000,-0.137429000,0.00,0.00,-5.00
0,1574286506.822533610,3657131306.822533610,0.00,0.00,-5.00,-0.006846000,-0.002456000,-0.137448000,0.00,0.00,-5.00
0,1574286507.240634440,3657131307.240634440,0.00,0.00,-5.00,-0.006848000,-0.002451000,-0.137511000,0.00,0.00,-5.00
0,1574286507.658453940,3657131307.658453940,0.00,0.00,-5.00,-0.007086000,-0.002730000,-0.137848000,0.00,0.00,-5.00
0,1574286508.075698850,3657131308.075698850,0.00,0.00,-5.00,-0.006843000,-0.002445000,-0.137574000,0.00,0.00,-5.00
1,1574286513.928524970,3657131313.928524970,0.00,0.00,-5.50,-0.010715000,-0.004070000,-0.116555000,0.00,0.00,-5.50
1,1574286514.344514850,3657131314.344514850,0.00,0.00,-5.50,-0.010720000,-0.004072000,-0.116546000,0.00,0.00,-5.50
1,1574286514.761691090,3657131314.761691090,0.00,0.00,-5.50,-0.010719000,-0.004070000,-0.116550000,0.00,0.00,-5.50
1,1574286515.178779120,3657131315.178779120,0.00,0.00,-5.50,-0.010886000,-0.004274000,-0.116762000,0.00,0.00,-5.50
1,1574286515.596456530,3657131315.596456530,0.00,0.00,-5.50,-0.010711000,-0.004070000,-0.116550000,0.00,0.00,-5.50
2,1574286521.990177630,3657131321.990177630,0.00,0.00,-6.00,-0.013902000,-0.004872000,-0.102506000,0.00,0.00,-6.00
2,1574286522.406493660,3657131322.406493660,0.00,0.00,-6.00,-0.013901000,-0.004874000,-0.102512000,0.00,0.00,-6.00
2,1574286522.822449210,3657131322.822449210,0.00,0.00,-6.00,-0.014288000,-0.005336000,-0.103008000,0.00,0.00,-6.00
2,1574286523.239077090,3657131323.239077090,0.00,0.00,-6.00,-0.013894000,-0.004878000,-0.102569000,0.00,0.00,-6.00
2,1574286523.655983920,3657131323.655983920,0.00,0.00,-6.00,-0.013895000,-0.004878000,-0.102571000,0.00,0.00,-6.00
3,1574286529.012477870,3657131329.012477870,0.00,0.00,-6.50,-0.017021000,-0.005204000,-0.092631000,0.00,0.00,-6.50
3,1574286529.429545880,3657131329.429545880,0.00,0.00,-6.50,-0.017021000,-0.005207000,-0.092622000,0.00,0.00,-6.50
3,1574286529.845908160,3657131329.845908160,0.00,0.00,-6.50,-0.017019000,-0.005207000,-0.092629000,0.00,0.00,-6.50
3,1574286530.261523720,3657131330.261523720,0.00,0.00,-6.50,-0.017412000,-0.005666000,-0.093088000,0.00,0.00,-6.50
3,1574286530.678031920,3657131330.678031920,0.00,0.00,-6.50,-0.017021000,-0.005206000,-0.092631000,0.00,0.00,-6.50
4,1574286537.780029300,3657131337.780029300,0.00,0.00,-7.00,-0.019960000,-0.005617000,-0.087962000,0.00,0.00,-7.00
4,1574286538.195914740,3657131338.195914740,0.00,0.00,-7.00,-0.019592000,-0.005186000,-0.087530000,0.00,0.00,-7.00
4,1574286538.613195420,3657131338.613195420,0.00,0.00,-7.00,-0.019590000,-0.005187000,-0.087527000,0.00,0.00,-7.00
4,1574286539.029167170,3657131339.029167170,0.00,0.00,-7.00,-0.019591000,-0.005184000,-0.087525000,0.00,0.00,-7.00
4,1574286539.446528430,3657131339.446528430,0.00,0.00,-7.00,-0.019979000,-0.005646000,-0.087983000,0.00,0.00,-7.00
5,1574286545.481071470,3657131345.481071470,0.00,0.00,-7.50,-0.023129000,-0.005293000,-0.084645000,0.00,0.00,-7.50
5,1574286545.896802900,3657131345.896802900,0.00,0.00,-7.50,-0.022785000,-0.004892000,-0.084252000,0.00,0.00,-7.50
5,1574286546.313943390,3657131346.313943380,0.00,0.00,-7.50,-0.022790000,-0.004893000,-0.084253000,0.00,0.00,-7.50
5,1574286546.730381490,3657131346.730381490,0.00,0.00,-7.50,-0.022789000,-0.004893000,-0.084255000,0.00,0.00,-7.50
5,1574286547.147603030,3657131347.147603030,0.00,0.00,-7.50,-0.022788000,-0.004896000,-0.084257000,0.00,0.00,-7.50
6,1574286553.982640270,3657131353.982640270,0.00,0.00,-8.00,-0.027112000,-0.004313000,-0.082567000,0.00,0.00,-8.00
6,1574286554.398566720,3657131354.398566720,0.00,0.00,-8.00,-0.027503000,-0.004773000,-0.083022000,0.00,0.00,-8.00
6,1574286554.816114430,3657131354.816114420,0.00,0.00,-8.00,-0.027115000,-0.004311000,-0.082560000,0.00,0.00,-8.00
6,1574286555.233614920,3657131355.233614920,0.00,0.00,-8.00,-0.027113000,-0.004312000,-0.082561000,0.00,0.00,-8.00
6,1574286555.649876590,3657131355.649876590,0.00,0.00,-8.00,-0.027112000,-0.004312000,-0.082562000,0.00,0.00,-8.00
7,1574286563.177094940,3657131363.177094940,0.00,0.00,-8.50,-0.034610000,-0.003357000,-0.081497000,0.00,0.00,-8.50
7,1574286563.593571660,3657131363.593571660,0.00,0.00,-8.50,-0.034610000,-0.003357000,-0.081492000,0.00,0.00,-8.50
7,1574286564.010731220,3657131364.010731220,0.00,0.00,-8.50,-0.034611000,-0.003354000,-0.081492000,0.00,0.00,-8.50
7,1574286564.427633280,3657131364.427633280,0.00,0.00,-8.50,-0.034610000,-0.003356000,-0.081489000,0.00,0.00,-8.50
7,1574286564.844997880,3657131364.844997880,0.00,0.00,-8.50,-0.034609000,-0.003355000,-0.081503000,0.00,0.00,-8.50
8,1574286571.811911580,3657131371.811911580,0.00,0.00,-9.00,-0.045201000,-0.002434000,-0.080633000,0.00,0.00,-9.00
8,1574286572.227651120,3657131372.227651120,0.00,0.00,-9.00,-0.045200000,-0.002433000,-0.080633000,0.00,0.00,-9.00
8,1574286572.644640450,3657131372.644640440,0.00,0.00,-9.00,-0.045200000,-0.002431000,-0.080636000,0.00,0.00,-9.00
8,1574286573.061611650,3657131373.061611650,0.00,0.00,-9.00,-0.045197000,-0.002432000,-0.080631000,0.00,0.00,-9.00
8,1574286573.477692600,3657131373.477692600,0.00,0.00,-9.00,-0.045199000,-0.002432000,-0.080630000,0.00,0.00,-9.00
9,1574286580.364598270,3657131380.364598270,0.00,0.00,-9.50,-0.060630000,-0.001676000,-0.079270000,0.00,0.00,-9.50
9,1574286580.781561850,3657131380.781561850,0.00,0.00,-9.50,-0.060631000,-0.001675000,-0.079265000,0.00,0.00,-9.50
9,1574286581.198566910,3657131381.198566910,0.00,0.00,-9.50,-0.060633000,-0.001674000,-0.079260000,0.00,0.00,-9.50
9,1574286581.615900040,3657131381.615900040,0.00,0.00,-9.50,-0.061027000,-0.002137000,-0.079717000,0.00,0.00,-9.50
9,1574286582.033267020,3657131382.033267020,0.00,0.00,-9.50,-0.060634000,-0.001676000,-0.079256000,0.00,0.00,-9.50
10,1574286594.188312530,3657131394.188312530,0.00,0.00,-10.00,-0.084344000,-0.001361000,-0.076545000,0.00,0.00,-10.00
10,1574286594.604160310,3657131394.604160310,0.00,0.00,-10.00,-0.084343000,-0.001361000,-0.076542000,0.00,0.00,-10.00
10,1574286595.020212650,3657131395.020212650,0.00,0.00,-10.00,-0.084737000,-0.001817000,-0.077003000,0.00,0.00,-10.00
10,1574286595.437206270,3657131395.437206270,0.00,0.00,-10.00,-0.084344000,-0.001357000,-0.076550000,0.00,0.00,-10.00
10,1574286595.854236130,3657131395.854236120,0.00,0.00,-10.00,-0.084342000,-0.001359000,-0.076544000,0.00,0.00,-10.00
11,1574286601.717401030,3657131401.717401030,0.00,0.00,-10.50,-0.106332000,-0.002222000,-0.073090000,0.00,0.00,-10.50
11,1574286602.134341720,3657131402.134341720,0.00,0.00,-10.50,-0.106335000,-0.002218000,-0.073102000,0.00,0.00,-10.50
11,1574286602.549834730,3657131402.549834730,0.00,0.00,-10.50,-0.106701000,-0.002652000,-0.073542000,0.00,0.00,-10.50
11,1574286602.966234210,3657131402.966234210,0.00,0.00,-10.50,-0.106334000,-0.002224000,-0.073097000,0.00,0.00,-10.50
11,1574286603.383941170,3657131403.383941170,0.00,0.00,-10.50,-0.106332000,-0.002227000,-0.073090000,0.00,0.00,-10.50
12,1574286611.123178480,3657131411.123178480,0.00,0.00,-11.00,-0.123226000,-0.007417000,-0.074044000,0.00,0.00,-11.00
12,1574286611.540261270,3657131411.540261270,0.00,0.00,-11.00,-0.123224000,-0.007422000,-0.074040000,0.00,0.00,-11.00
12,1574286611.956655020,3657131411.956655020,0.00,0.00,-11.00,-0.123224000,-0.007426000,-0.074037000,0.00,0.00,-11.00
12,1574286612.372875210,3657131412.372875210,0.00,0.00,-11.00,-0.123224000,-0.007423000,-0.074039000,0.00,0.00,-11.00
12,1574286612.790091040,3657131412.790091040,0.00,0.00,-11.00,-0.123225000,-0.007421000,-0.074039000,0.00,0.00,-11.00
13,1574286618.667396070,3657131418.667396070,0.00,0.00,-11.50,-0.127083000,-0.020421000,-0.092155000,0.00,0.00,-11.50
13,1574286619.083013530,3657131419.083013530,0.00,0.00,-11.50,-0.127087000,-0.020407000,-0.092160000,0.00,0.00,-11.50
13,1574286619.500425340,3657131419.500425340,0.00,0.00,-11.50,-0.127085000,-0.020404000,-0.092161000,0.00,0.00,-11.50
13,1574286619.916508670,3657131419.916508670,0.00,0.00,-11.50,-0.127087000,-0.020413000,-0.092164000,0.00,0.00,-11.50
13,1574286620.332846640,3657131420.332846640,0.00,0.00,-11.50,-0.127084000,-0.020420000,-0.092155000,0.00,0.00,-11.50
14,1574286629.441902640,3657131429.441902640,0.00,0.00,-12.00,-0.127441000,-0.032891000,-0.116653000,0.00,0.00,-12.00
14,1574286629.858995910,3657131429.858995910,0.00,0.00,-12.00,-0.127659000,-0.033105000,-0.116902000,0.00,0.00,-12.00
14,1574286630.275346280,3657131430.275346280,0.00,0.00,-12.00,-0.127439000,-0.032859000,-0.116661000,0.00,0.00,-12.00
14,1574286630.692551140,3657131430.692551140,0.00,0.00,-12.00,-0.127439000,-0.032894000,-0.116659000,0.00,0.00,-12.00
14,1574286631.109304430,3657131431.109304430,0.00,0.00,-12.00,-0.127442000,-0.032901000,-0.116656000,0.00,0.00,-12.00
15,1574286636.529518130,3657131436.529518130,0.00,0.00,-12.50,-0.128839000,-0.032452000,-0.138520000,0.00,0.00,-12.50
15,1574286636.946373460,3657131436.946373460,0.00,0.00,-12.50,-0.128843000,-0.032488000,-0.138522000,0.00,0.00,-12.50
15,1574286637.363134380,3657131437.363134380,0.00,0.00,-12.50,-0.129231000,-0.032937000,-0.138977000,0.00,0.00,-12.50
15,1574286637.780142310,3657131437.780142310,0.00,0.00,-12.50,-0.128835000,-0.032447000,-0.138515000,0.00,0.00,-12.50
15,1574286638.197573660,3657131438.197573660,0.00,0.00,-12.50,-0.128833000,-0.032437000,-0.138517000,0.00,0.00,-12.50
16,1574286645.913646220,3657131445.913646220,0.00,0.00,-13.00,-0.131770000,-0.011710000,-0.146347000,0.00,0.00,-13.00
16,1574286646.329929830,3657131446.329929830,0.00,0.00,-13.00,-0.132169000,-0.012190000,-0.146807000,0.00,0.00,-13.00
16,1574286646.747060780,3657131446.747060770,0.00,0.00,-13.00,-0.131785000,-0.011762000,-0.146351000,0.00,0.00,-13.00
16,1574286647.164119240,3657131447.164119240,0.00,0.00,-13.00,-0.131786000,-0.011766000,-0.146352000,0.00,0.00,-13.00
16,1574286647.580587390,3657131447.580587390,0.00,0.00,-13.00,-0.131780000,-0.011744000,-0.146347000,0.00,0.00,-13.00
17,1574286653.289469240,3657131453.289469240,0.00,0.00,-13.50,-0.133072000,0.025782000,-0.129539000,0.00,0.00,-13.50
17,1574286653.705150600,3657131453.705150600,0.00,0.00,-13.50,-0.133078000,0.025770000,-0.129542000,0.00,0.00,-13.50
17,1574286654.122270580,3657131454.122270580,0.00,0.00,-13.50,-0.133072000,0.025799000,-0.129537000,0.00,0.00,-13.50
17,1574286654.539057250,3657131454.539057250,0.00,0.00,-13.50,-0.133067000,0.025824000,-0.129533000,0.00,0.00,-13.50
17,1574286654.955679890,3657131454.955679890,0.00,0.00,-13.50,-0.133065000,0.025826000,-0.129532000,0.00,0.00,-13.50
18,1574286662.517590050,3657131462.517590040,0.00,0.00,-14.00,-0.131245000,0.058005000,-0.099035000,0.00,0.00,-14.00
18,1574286662.934000010,3657131462.934000010,0.00,0.00,-14.00,-0.131634000,0.057563000,-0.099500000,0.00,0.00,-14.00
18,1574286663.351418020,3657131463.351418020,0.00,0.00,-14.00,-0.131242000,0.058027000,-0.099042000,0.00,0.00,-14.00
18,1574286663.768867020,3657131463.768867010,0.00,0.00,-14.00,-0.131245000,0.058019000,-0.099052000,0.00,0.00,-14.00
18,1574286664.185350890,3657131464.185350890,0.00,0.00,-14.00,-0.131246000,0.058008000,-0.099048000,0.00,0.00,-14.00
19,1574286687.724748130,3657131487.724748130,0.00,0.00,-14.50,-0.127589000,0.082767000,-0.061019000,0.00,0.00,-14.50
19,1574286688.140497210,3657131488.140497210,0.00,0.00,-14.50,-0.127593000,0.082747000,-0.061025000,0.00,0.00,-14.50
19,1574286688.557844160,3657131488.557844160,0.00,0.00,-14.50,-0.127984000,0.082299000,-0.061482000,0.00,0.00,-14.50
19,1574286688.975026610,3657131488.975026610,0.00,0.00,-14.50,-0.127587000,0.082783000,-0.061006000,0.00,0.00,-14.50
19,1574286689.392567160,3657131489.392567160,0.00,0.00,-14.50,-0.127583000,0.082797000,-0.061002000,0.00,0.00,-14.50
20,1574286695.629754540,3657131495.629754540,0.00,0.00,-15.00,-0.118734000,0.083517000,-0.029181000,0.00,0.00,-15.00
20,1574286696.046409610,3657131496.046409610,0.00,0.00,-15.00,-0.119126000,0.083063000,-0.029632000,0.00,0.00,-15.00
20,1574286696.462682720,3657131496.462682720,0.00,0.00,-15.00,-0.118731000,0.083531000,-0.029163000,0.00,0.00,-15.00
20,1574286696.879816530,3657131496.879816530,0.00,0.00,-15.00,-0.118729000,0.083520000,-0.029162000,0.00,0.00,-15.00
20,1574286697.297279360,3657131497.297279360,0.00,0.00,-15.00,-0.118728000,0.083514000,-0.029163000,0.00,0.00,-15.00
21,1574286701.974658490,3657131501.974658490,0.00,0.00,-15.50,-0.105575000,0.060501000,-0.029277000,0.00,0.00,-15.50
21,1574286702.391704560,3657131502.391704560,0.00,0.00,-15.50,-0.105575000,0.060488000,-0.029274000,0.00,0.00,-15.50
21,1574286702.808020110,3657131502.808020110,0.00,0.00,-15.50,-0.105577000,0.060497000,-0.029276000,0.00,0.00,-15.50
21,1574286703.224105830,3657131503.224105830,0.00,0.00,-15.50,-0.105578000,0.060508000,-0.029273000,0.00,0.00,-15.50
21,1574286703.641168120,3657131503.641168120,0.00,0.00,-15.50,-0.105970000,0.060051000,-0.029732000,0.00,0.00,-15.50
22,1574286711.065622810,3657131511.065622810,0.00,0.00,-16.00,-0.076090000,0.017141000,-0.050477000,0.00,0.00,-16.00
22,1574286711.482441420,3657131511.482441420,0.00,0.00,-16.00,-0.076045000,0.017170000,-0.050435000,0.00,0.00,-16.00
22,1574286711.898863790,3657131511.898863790,0.00,0.00,-16.00,-0.076041000,0.017151000,-0.050451000,0.00,0.00,-16.00
22,1574286712.314574720,3657131512.314574720,0.00,0.00,-16.00,-0.076041000,0.017152000,-0.050452000,0.00,0.00,-16.00
22,1574286712.731731890,3657131512.731731890,0.00,0.00,-16.00,-0.076435000,0.016709000,-0.050904000,0.00,0.00,-16.00
23,1574286719.493500710,3657131519.493500710,0.00,0.00,-16.50,-0.051887000,-0.005506000,-0.067016000,0.00,0.00,-16.50
23,1574286719.909082890,3657131519.909082890,0.00,0.00,-16.50,-0.051891000,-0.005496000,-0.067004000,0.00,0.00,-16.50
23,1574286720.325551510,3657131520.325551510,0.00,0.00,-16.50,-0.052136000,-0.005761000,-0.067264000,0.00,0.00,-16.50
23,1574286720.741595740,3657131520.741595740,0.00,0.00,-16.50,-0.051894000,-0.005471000,-0.066982000,0.00,0.00,-16.50
23,1574286721.157846930,3657131521.157846930,0.00,0.00,-16.50,-0.051895000,-0.005481000,-0.066995000,0.00,0.00,-16.50
24,1574286736.919759270,3657131536.919759270,0.00,0.00,-17.00,-0.030476000,-0.011172000,-0.076385000,0.00,0.00,-17.00
24,1574286737.336607930,3657131537.336607930,0.00,0.00,-17.00,-0.030245000,-0.010915000,-0.076120000,0.00,0.00,-17.00
24,1574286737.754021170,3657131537.754021170,0.00,0.00,-17.00,-0.030247000,-0.010922000,-0.076120000,0.00,0.00,-17.00
24,1574286738.170528890,3657131538.170528890,0.00,0.00,-17.00,-0.030244000,-0.010917000,-0.076126000,0.00,0.00,-17.00
24,1574286738.587794300,3657131538.587794300,0.00,0.00,-17.00,-0.030243000,-0.010905000,-0.076126000,0.00,0.00,-17.00
25,1574286744.633959770,3657131544.633959770,0.00,0.00,-17.50,-0.016276000,-0.003467000,-0.077244000,0.00,0.00,-17.50
25,1574286745.050567150,3657131545.050567150,0.00,0.00,-17.50,-0.016276000,-0.003466000,-0.077232000,0.00,0.00,-17.50
25,1574286745.466989990,3657131545.466989990,0.00,0.00,-17.50,-0.016273000,-0.003466000,-0.077226000,0.00,0.00,-17.50
25,1574286745.884502890,3657131545.884502890,0.00,0.00,-17.50,-0.016665000,-0.003929000,-0.077684000,0.00,0.00,-17.50
25,1574286746.301886560,3657131546.301886560,0.00,0.00,-17.50,-0.016270000,-0.003467000,-0.077222000,0.00,0.00,-17.50
26,1574286755.659831050,3657131555.659831050,0.00,0.00,-18.00,-0.007122000,0.004879000,-0.076430000,0.00,0.00,-18.00
26,1574286756.076808930,3657131556.076808930,0.00,0.00,-18.00,-0.007119000,0.004877000,-0.076421000,0.00,0.00,-18.00
26,1574286756.493159770,3657131556.493159770,0.00,0.00,-18.00,-0.007510000,0.004412000,-0.076888000,0.00,0.00,-18.00
26,1574286756.909533980,3657131556.909533980,0.00,0.00,-18.00,-0.007117000,0.004876000,-0.076435000,0.00,0.00,-18.00
26,1574286757.326730730,3657131557.326730730,0.00,0.00,-18.00,-0.007116000,0.004874000,-0.076442000,0.00,0.00,-18.00
27,1574286766.942401410,3657131566.942401410,0.00,0.00,-18.50,-0.003318000,0.007855000,-0.077007000,0.00,0.00,-18.50
27,1574286767.359180930,3657131567.359180930,0.00,0.00,-18.50,-0.002924000,0.008315000,-0.076564000,0.00,0.00,-18.50
27,1574286767.776043890,3657131567.776043890,0.00,0.00,-18.50,-0.002925000,0.008314000,-0.076575000,0.00,0.00,-18.50
27,1574286768.193010330,3657131568.193010330,0.00,0.00,-18.50,-0.002926000,0.008314000,-0.076572000,0.00,0.00,-18.50
27,1574286768.609805580,3657131568.609805580,0.00,0.00,-18.50,-0.003094000,0.008117000,-0.076766000,0.00,0.00,-18.50
28,1574286780.189975260,3657131580.189975260,0.00,0.00,-19.00,-0.000062000,0.010227000,-0.078047000,0.00,0.00,-19.00
28,1574286780.606330390,3657131580.606330390,0.00,0.00,-19.00,-0.000453000,0.009762000,-0.078521000,0.00,0.00,-19.00
28,1574286781.022930140,3657131581.022930140,0.00,0.00,-19.00,-0.000060000,0.010222000,-0.078072000,0.00,0.00,-19.00
28,1574286781.439707280,3657131581.439707280,0.00,0.00,-19.00,-0.000059000,0.010222000,-0.078076000,0.00,0.00,-19.00
28,1574286781.857029440,3657131581.857029440,0.00,0.00,-19.00,-0.000061000,0.010222000,-0.078067000,0.00,0.00,-19.00
29,1574286792.494765760,3657131592.494765760,0.00,0.00,-19.50,0.001359000,0.010905000,-0.081196000,0.00,0.00,-19.50
29,1574286792.911379810,3657131592.911379810,0.00,0.00,-19.50,0.001359000,0.010899000,-0.081175000,0.00,0.00,-19.50
29,1574286793.327818870,3657131593.327818870,0.00,0.00,-19.50,0.001357000,0.010905000,-0.081161000,0.00,0.00,-19.50
29,1574286793.744965080,3657131593.744965080,0.00,0.00,-19.50,0.001356000,0.010906000,-0.081154000,0.00,0.00,-19.50
29,1574286794.161838530,3657131594.161838530,0.00,0.00,-19.50,0.000959000,0.010443000,-0.081609000,0.00,0.00,-19.50
30,1574286805.469216820,3657131605.469216820,0.00,0.00,-20.00,0.002020000,0.010978000,-0.087412000,0.00,0.00,-20.00
30,1574286805.885566710,3657131605.885566710,0.00,0.00,-20.00,0.002014000,0.010980000,-0.087400000,0.00,0.00,-20.00
30,1574286806.302574630,3657131606.302574630,0.00,0.00,-20.00,0.001620000,0.010518000,-0.087855000,0.00,0.00,-20.00
30,1574286806.719255920,3657131606.719255920,0.00,0.00,-20.00,0.002016000,0.010984000,-0.087387000,0.00,0.00,-20.00
30,1574286807.136132720,3657131607.136132720,0.00,0.00,-20.00,0.002018000,0.010984000,-0.087378000,0.00,0.00,-20.00
31,1574286812.439573290,3657131612.439573290,0.00,0.00,-20.50,0.001929000,0.010550000,-0.097975000,0.00,0.00,-20.50
31,1574286812.855108740,3657131612.855108740,0.00,0.00,-20.50,0.001926000,0.010544000,-0.097969000,0.00,0.00,-20.50
31,1574286813.272403240,3657131613.272403240,0.00,0.00,-20.50,0.001920000,0.010545000,-0.097979000,0.00,0.00,-20.50
31,1574286813.689016820,3657131613.689016820,0.00,0.00,-20.50,0.001685000,0.010273000,-0.098272000,0.00,0.00,-20.50
31,1574286814.106516840,3657131614.106516840,0.00,0.00,-20.50,0.001923000,0.010542000,-0.097999000,0.00,0.00,-20.50
32,1574286821.697534080,3657131621.697534080,0.00,0.00,-21.00,0.001157000,0.009871000,-0.113369000,0.00,0.00,-21.00
32,1574286822.113879680,3657131622.113879680,0.00,0.00,-21.00,0.001148000,0.009872000,-0.113366000,0.00,0.00,-21.00
32,1574286822.530661110,3657131622.530661100,0.00,0.00,-21.00,0.001154000,0.009865000,-0.113363000,0.00,0.00,-21.00
32,1574286822.947327610,3657131622.947327610,0.00,0.00,-21.00,0.001006000,0.009683000,-0.113549000,0.00,0.00,-21.00
32,1574286823.364694590,3657131623.364694590,0.00,0.00,-21.00,0.001167000,0.009856000,-0.113389000,0.00,0.00,-21.00
33,1574286829.411563870,3657131629.411563870,0.00,0.00,-21.50,-0.000307000,0.009084000,-0.134723000,0.00,0.00,-21.50
33,1574286829.827062130,3657131629.827062130,0.00,0.00,-21.50,-0.000321000,0.009083000,-0.134725000,0.00,0.00,-21.50
33,1574286830.244593140,3657131630.244593140,0.00,0.00,-21.50,-0.000323000,0.009085000,-0.134731000,0.00,0.00,-21.50
33,1574286830.661649230,3657131630.661649230,0.00,0.00,-21.50,-0.000311000,0.009082000,-0.134737000,0.00,0.00,-21.50
33,1574286831.078608040,3657131631.078608040,0.00,0.00,-21.50,-0.000307000,0.009079000,-0.134745000,0.00,0.00,-21.50
34,1574286837.638822080,3657131637.638822080,0.00,0.00,-22.00,-0.003306000,0.008158000,-0.170851000,0.00,0.00,-22.00
34,1574286838.054690840,3657131638.054690840,0.00,0.00,-22.00,-0.003336000,0.008125000,-0.170884000,0.00,0.00,-22.00
34,1574286838.472431660,3657131638.472431660,0.00,0.00,-22.00,-0.003301000,0.008164000,-0.170857000,0.00,0.00,-22.00
34,1574286838.889545920,3657131638.889545920,0.00,0.00,-22.00,-0.003318000,0.008165000,-0.170857000,0.00,0.00,-22.00
34,1574286839.306171890,3657131639.306171890,0.00,0.00,-22.00,-0.003325000,0.008168000,-0.170856000,0.00,0.00,-22.00
35,1574286845.014020440,3657131645.014020440,0.00,0.00,-22.50,-0.007080000,0.007495000,-0.211790000,0.00,0.00,-22.50
35,1574286845.867880340,3657131645.867880340,0.00,0.00,-22.50,-0.007110000,0.007490000,-0.211320000,0.00,0.00,-22.50
35,1574286846.285160540,3657131646.285160540,0.00,0.00,-22.50,-0.007112000,0.007490000,-0.211320000,0.00,0.00,-22.50
35,1574286846.702243330,3657131646.702243330,0.00,0.00,-22.50,-0.007102000,0.007493000,-0.211290000,0.00,0.00,-22.50
35,1574286847.119538780,3657131647.119538780,0.00,0.00,-22.50,-0.007092000,0.007497000,-0.211270000,0.00,0.00,-22.50
36,1574286853.138957980,3657131653.138957980,0.00,0.00,-23.00,-0.012892000,0.006572000,-0.267970000,0.00,0.00,-23.00
36,1574286853.555141930,3657131653.555141920,0.00,0.00,-23.00,-0.012703000,0.006816000,-0.267740000,0.00,0.00,-23.00
36,1574286853.971783640,3657131653.971783640,0.00,0.00,-23.00,-0.012718000,0.006815000,-0.267740000,0.00,0.00,-23.00
36,1574286854.389134410,3657131654.389134410,0.00,0.00,-23.00,-0.012711000,0.006815000,-0.267740000,0.00,0.00,-23.00
36,1574286854.806461330,3657131654.806461330,0.00,0.00,-23.00,-0.012695000,0.006816000,-0.267750000,0.00,0.00,-23.00
37,1574286860.160396580,3657131660.160396580,0.00,0.00,-23.50,-0.020480000,0.006294000,-0.343090000,0.00,0.00,-23.50
37,1574286860.577017780,3657131660.577017780,0.00,0.00,-23.50,-0.020941000,0.005826000,-0.343560000,0.00,0.00,-23.50
37,1574286860.993466850,3657131660.993466850,0.00,0.00,-23.50,-0.020571000,0.006290000,-0.343110000,0.00,0.00,-23.50
37,1574286861.410662170,3657131661.410662170,0.00,0.00,-23.50,-0.020531000,0.006291000,-0.343130000,0.00,0.00,-23.50
37,1574286861.827402110,3657131661.827402110,0.00,0.00,-23.50,-0.020494000,0.006285000,-0.343140000,0.00,0.00,-23.50
38,1574286868.513465400,3657131668.513465400,0.00,0.00,-24.00,-0.031739000,0.006278000,-0.449140000,0.00,0.00,-24.00
38,1574286868.929671290,3657131668.929671290,0.00,0.00,-24.00,-0.031736000,0.006274000,-0.449200000,0.00,0.00,-24.00
38,1574286869.346834180,3657131669.346834180,0.00,0.00,-24.00,-0.031756000,0.006272000,-0.449220000,0.00,0.00,-24.00
38,1574286869.764017580,3657131669.764017580,0.00,0.00,-24.00,-0.031811000,0.006226000,-0.449260000,0.00,0.00,-24.00
38,1574286870.181103230,3657131670.181103230,0.00,0.00,-24.00,-0.031768000,0.006267000,-0.449240000,0.00,0.00,-24.00
