0,1574450806.354684830,3657295606.354684830,0.00,0.00,-5.00,-0.012977000,0.001434000,-0.140419000,0.00,0.00,-5.00
0,1574450807.221514700,3657295607.221514700,0.00,0.00,-5.00,-0.012956000,0.001446000,-0.140691000,0.00,0.00,-5.00
0,1574450807.639211180,3657295607.639211180,0.00,0.00,-5.00,-0.012946000,0.001456000,-0.140870000,0.00,0.00,-5.00
0,1574450808.056702610,3657295608.056702610,0.00,0.00,-5.00,-0.012949000,0.001456000,-0.140806000,0.00,0.00,-5.00
0,1574450808.474580760,3657295608.474580760,0.00,0.00,-5.00,-0.012946000,0.001453000,-0.140827000,0.00,0.00,-5.00
1,1574450821.819257260,3657295621.819257260,0.00,0.00,-5.50,-0.015803000,0.000126000,-0.120048000,0.00,0.00,-5.50
1,1574450822.236046790,3657295622.236046790,0.00,0.00,-5.50,-0.015800000,0.000126000,-0.120047000,0.00,0.00,-5.50
1,1574450822.652754310,3657295622.652754310,0.00,0.00,-5.50,-0.015800000,0.000127000,-0.120045000,0.00,0.00,-5.50
1,1574450823.069962500,3657295623.069962500,0.00,0.00,-5.50,-0.015803000,0.000128000,-0.120041000,0.00,0.00,-5.50
1,1574450823.487860200,3657295623.487860200,0.00,0.00,-5.50,-0.015805000,0.000127000,-0.120049000,0.00,0.00,-5.50
2,1574450828.984341620,3657295628.984341620,0.00,0.00,-6.00,-0.018049000,-0.000428000,-0.106392000,0.00,0.00,-6.00
2,1574450829.400753970,3657295629.400753970,0.00,0.00,-6.00,-0.018052000,-0.000432000,-0.106383000,0.00,0.00,-6.00
2,1574450829.817233560,3657295629.817233560,0.00,0.00,-6.00,-0.018051000,-0.000432000,-0.106380000,0.00,0.00,-6.00
2,1574450830.233962060,3657295630.233962060,0.00,0.00,-6.00,-0.018050000,-0.000431000,-0.106382000,0.00,0.00,-6.00
2,1574450830.651824950,3657295630.651824950,0.00,0.00,-6.00,-0.018050000,-0.000431000,-0.106388000,0.00,0.00,-6.00
3,1574450836.073231220,3657295636.073231220,0.00,0.00,-6.50,-0.020109000,-0.000591000,-0.096503000,0.00,0.00,-6.50
3,1574450836.489890580,3657295636.489890570,0.00,0.00,-6.50,-0.020109000,-0.000591000,-0.096497000,0.00,0.00,-6.50
3,1574450836.907061580,3657295636.907061580,0.00,0.00,-6.50,-0.020115000,-0.000591000,-0.096471000,0.00,0.00,-6.50
3,1574450837.323835850,3657295637.323835850,0.00,0.00,-6.50,-0.020117000,-0.000589000,-0.096465000,0.00,0.00,-6.50
3,1574450837.740577700,3657295637.740577700,0.00,0.00,-6.50,-0.020118000,-0.000589000,-0.096456000,0.00,0.00,-6.50
4,1574450843.338022230,3657295643.338022230,0.00,0.00,-7.00,-0.021788000,-0.000469000,-0.090788000,0.00,0.00,-7.00
4,1574450843.754391670,3657295643.754391670,0.00,0.00,-7.00,-0.021793000,-0.000469000,-0.090771000,0.00,0.00,-7.00
4,1574450844.171524050,3657295644.171524050,0.00,0.00,-7.00,-0.021800000,-0.000471000,-0.090736000,0.00,0.00,-7.00
4,1574450844.588377950,3657295644.588377950,0.00,0.00,-7.00,-0.021803000,-0.000472000,-0.090733000,0.00,0.00,-7.00
4,1574450845.005918980,3657295645.005918980,0.00,0.00,-7.00,-0.021804000,-0.000474000,-0.090733000,0.00,0.00,-7.00
5,1574450850.021698470,3657295650.021698470,0.00,0.00,-7.50,-0.023537000,-0.000133000,-0.087375000,0.00,0.00,-7.50
5,1574450850.437807560,3657295650.437807560,0.00,0.00,-7.50,-0.023549000,-0.000132000,-0.087358000,0.00,0.00,-7.50
5,1574450850.855712410,3657295650.855712410,0.00,0.00,-7.50,-0.023554000,-0.000134000,-0.087355000,0.00,0.00,-7.50
5,1574450851.272042750,3657295651.272042750,0.00,0.00,-7.50,-0.023554000,-0.000136000,-0.087350000,0.00,0.00,-7.50
5,1574450851.689377780,3657295651.689377780,0.00,0.00,-7.50,-0.023564000,-0.000133000,-0.087344000,0.00,0.00,-7.50
6,1574450857.853713990,3657295657.853713990,0.00,0.00,-8.00,-0.025544000,0.000395000,-0.085738000,0.00,0.00,-8.00
6,1574450858.270467280,3657295658.270467280,0.00,0.00,-8.00,-0.025549000,0.000395000,-0.085728000,0.00,0.00,-8.00
6,1574450858.686019900,3657295658.686019900,0.00,0.00,-8.00,-0.025555000,0.000396000,-0.085715000,0.00,0.00,-8.00
6,1574450859.103271480,3657295659.103271480,0.00,0.00,-8.00,-0.025568000,0.000400000,-0.085707000,0.00,0.00,-8.00
6,1574450859.519923210,3657295659.519923210,0.00,0.00,-8.00,-0.025574000,0.000403000,-0.085712000,0.00,0.00,-8.00
7,1574450864.443925860,3657295664.443925860,0.00,0.00,-8.50,-0.028564000,0.001082000,-0.084859000,0.00,0.00,-8.50
7,1574450864.860181810,3657295664.860181810,0.00,0.00,-8.50,-0.028571000,0.001082000,-0.084864000,0.00,0.00,-8.50
7,1574450865.277718540,3657295665.277718540,0.00,0.00,-8.50,-0.028601000,0.001084000,-0.084850000,0.00,0.00,-8.50
7,1574450865.694453720,3657295665.694453720,0.00,0.00,-8.50,-0.028613000,0.001088000,-0.084838000,0.00,0.00,-8.50
7,1574450866.111604690,3657295666.111604690,0.00,0.00,-8.50,-0.028615000,0.001088000,-0.084836000,0.00,0.00,-8.50
8,1574450871.573288440,3657295671.573288440,0.00,0.00,-9.00,-0.033385000,0.001801000,-0.084221000,0.00,0.00,-9.00
8,1574450871.988918780,3657295671.988918780,0.00,0.00,-9.00,-0.033392000,0.001803000,-0.084219000,0.00,0.00,-9.00
8,1574450872.405620100,3657295672.405620100,0.00,0.00,-9.00,-0.033400000,0.001804000,-0.084213000,0.00,0.00,-9.00
8,1574450872.821465490,3657295672.821465490,0.00,0.00,-9.00,-0.033401000,0.001801000,-0.084201000,0.00,0.00,-9.00
8,1574450873.238930220,3657295673.238930220,0.00,0.00,-9.00,-0.033401000,0.001801000,-0.084201000,0.00,0.00,-9.00
9,1574450878.271474360,3657295678.271474360,0.00,0.00,-9.50,-0.040616000,0.002270000,-0.083892000,0.00,0.00,-9.50
9,1574450878.687403680,3657295678.687403680,0.00,0.00,-9.50,-0.040617000,0.002273000,-0.083877000,0.00,0.00,-9.50
9,1574450879.105462550,3657295679.105462550,0.00,0.00,-9.50,-0.040620000,0.002274000,-0.083857000,0.00,0.00,-9.50
9,1574450879.521669390,3657295679.521669390,0.00,0.00,-9.50,-0.040618000,0.002273000,-0.083860000,0.00,0.00,-9.50
9,1574450879.939511780,3657295679.939511780,0.00,0.00,-9.50,-0.040616000,0.002268000,-0.083876000,0.00,0.00,-9.50
10,1574450885.259385110,3657295685.259385110,0.00,0.00,-10.00,-0.048401000,0.002082000,-0.084507000,0.00,0.00,-10.00
10,1574450885.675669670,3657295685.675669670,0.00,0.00,-10.00,-0.048426000,0.002078000,-0.084503000,0.00,0.00,-10.00
10,1574450886.093032840,3657295686.093032840,0.00,0.00,-10.00,-0.048432000,0.002077000,-0.084501000,0.00,0.00,-10.00
10,1574450886.510341170,3657295686.510341170,0.00,0.00,-10.00,-0.048438000,0.002078000,-0.084503000,0.00,0.00,-10.00
10,1574450886.926500320,3657295686.926500320,0.00,0.00,-10.00,-0.048440000,0.002078000,-0.084506000,0.00,0.00,-10.00
11,1574450893.116051670,3657295693.116051670,0.00,0.00,-10.50,-0.051213000,0.000643000,-0.088097000,0.00,0.00,-10.50
11,1574450893.532288070,3657295693.532288070,0.00,0.00,-10.50,-0.051211000,0.000632000,-0.088114000,0.00,0.00,-10.50
11,1574450893.948362830,3657295693.948362830,0.00,0.00,-10.50,-0.051212000,0.000630000,-0.088121000,0.00,0.00,-10.50
11,1574450894.365534310,3657295694.365534300,0.00,0.00,-10.50,-0.051213000,0.000633000,-0.088117000,0.00,0.00,-10.50
11,1574450894.781737330,3657295694.781737330,0.00,0.00,-10.50,-0.051215000,0.000634000,-0.088111000,0.00,0.00,-10.50
12,1574450900.080723760,3657295700.080723760,0.00,0.00,-11.00,-0.048832000,-0.000966000,-0.092547000,0.00,0.00,-11.00
12,1574450900.497728350,3657295700.497728350,0.00,0.00,-11.00,-0.048827000,-0.000968000,-0.092557000,0.00,0.00,-11.00
12,1574450900.915442470,3657295700.915442470,0.00,0.00,-11.00,-0.048825000,-0.000968000,-0.092558000,0.00,0.00,-11.00
12,1574450901.331961150,3657295701.331961150,0.00,0.00,-11.00,-0.048824000,-0.000970000,-0.092559000,0.00,0.00,-11.00
12,1574450901.749088290,3657295701.749088290,0.00,0.00,-11.00,-0.048824000,-0.000970000,-0.092560000,0.00,0.00,-11.00
13,1574450907.159743790,3657295707.159743780,0.00,0.00,-11.50,-0.044479000,0.000539000,-0.094617000,0.00,0.00,-11.50
13,1574450907.576282500,3657295707.576282500,0.00,0.00,-11.50,-0.044477000,0.000539000,-0.094606000,0.00,0.00,-11.50
13,1574450907.993174550,3657295707.993174550,0.00,0.00,-11.50,-0.044475000,0.000542000,-0.094607000,0.00,0.00,-11.50
13,1574450908.410169120,3657295708.410169120,0.00,0.00,-11.50,-0.044478000,0.000547000,-0.094591000,0.00,0.00,-11.50
13,1574450908.827434060,3657295708.827434060,0.00,0.00,-11.50,-0.044479000,0.000552000,-0.094570000,0.00,0.00,-11.50
14,1574450913.712051870,3657295713.712051870,0.00,0.00,-12.00,-0.040250000,0.004170000,-0.094907000,0.00,0.00,-12.00
14,1574450914.128645420,3657295714.128645420,0.00,0.00,-12.00,-0.040250000,0.004172000,-0.094905000,0.00,0.00,-12.00
14,1574450914.546103480,3657295714.546103480,0.00,0.00,-12.00,-0.040249000,0.004175000,-0.094893000,0.00,0.00,-12.00
14,1574450914.962469100,3657295714.962469100,0.00,0.00,-12.00,-0.040246000,0.004174000,-0.094892000,0.00,0.00,-12.00
14,1574450915.379550930,3657295715.379550930,0.00,0.00,-12.00,-0.040248000,0.004173000,-0.094901000,0.00,0.00,-12.00
15,1574450921.344718930,3657295721.344718930,0.00,0.00,-12.50,-0.036945000,0.007094000,-0.094214000,0.00,0.00,-12.50
15,1574450921.760701180,3657295721.760701180,0.00,0.00,-12.50,-0.036944000,0.007093000,-0.094222000,0.00,0.00,-12.50
15,1574450922.177328590,3657295722.177328590,0.00,0.00,-12.50,-0.036946000,0.007090000,-0.094230000,0.00,0.00,-12.50
15,1574450922.594721320,3657295722.594721320,0.00,0.00,-12.50,-0.036946000,0.007088000,-0.094231000,0.00,0.00,-12.50
15,1574450923.011958600,3657295723.011958600,0.00,0.00,-12.50,-0.036948000,0.007093000,-0.094237000,0.00,0.00,-12.50
16,1574450927.424441340,3657295727.424441340,0.00,0.00,-13.00,-0.034941000,0.009075000,-0.093107000,0.00,0.00,-13.00
16,1574450927.840354920,3657295727.840354920,0.00,0.00,-13.00,-0.034941000,0.009075000,-0.093103000,0.00,0.00,-13.00
16,1574450928.257997040,3657295728.257997040,0.00,0.00,-13.00,-0.034940000,0.009076000,-0.093110000,0.00,0.00,-13.00
16,1574450928.674864770,3657295728.674864770,0.00,0.00,-13.00,-0.034942000,0.009074000,-0.093095000,0.00,0.00,-13.00
16,1574450929.091404440,3657295729.091404440,0.00,0.00,-13.00,-0.034943000,0.009075000,-0.093089000,0.00,0.00,-13.00
17,1574450934.424919600,3657295734.424919600,0.00,0.00,-13.50,-0.033823000,0.010409000,-0.092015000,0.00,0.00,-13.50
17,1574450934.841814040,3657295734.841814040,0.00,0.00,-13.50,-0.033822000,0.010408000,-0.092014000,0.00,0.00,-13.50
17,1574450935.258825780,3657295735.258825780,0.00,0.00,-13.50,-0.033822000,0.010406000,-0.092004000,0.00,0.00,-13.50
17,1574450935.675391670,3657295735.675391670,0.00,0.00,-13.50,-0.033822000,0.010406000,-0.092003000,0.00,0.00,-13.50
17,1574450936.092170240,3657295736.092170240,0.00,0.00,-13.50,-0.033821000,0.010407000,-0.092001000,0.00,0.00,-13.50
18,1574450942.646152970,3657295742.646152970,0.00,0.00,-14.00,-0.033891000,0.011063000,-0.091191000,0.00,0.00,-14.00
18,1574450943.062731740,3657295743.062731740,0.00,0.00,-14.00,-0.033892000,0.011059000,-0.091204000,0.00,0.00,-14.00
18,1574450943.479655270,3657295743.479655260,0.00,0.00,-14.00,-0.033893000,0.011058000,-0.091212000,0.00,0.00,-14.00
18,1574450943.896136280,3657295743.896136280,0.00,0.00,-14.00,-0.033894000,0.011060000,-0.091208000,0.00,0.00,-14.00
18,1574450944.312977310,3657295744.312977310,0.00,0.00,-14.00,-0.033894000,0.011062000,-0.091199000,0.00,0.00,-14.00
19,1574450949.629343030,3657295749.629343030,0.00,0.00,-14.50,-0.034612000,0.011706000,-0.090490000,0.00,0.00,-14.50
19,1574450950.046169280,3657295750.046169280,0.00,0.00,-14.50,-0.034615000,0.011707000,-0.090479000,0.00,0.00,-14.50
19,1574450950.463299270,3657295750.463299270,0.00,0.00,-14.50,-0.034614000,0.011708000,-0.090472000,0.00,0.00,-14.50
19,1574450950.880021090,3657295750.880021090,0.00,0.00,-14.50,-0.034616000,0.011707000,-0.090455000,0.00,0.00,-14.50
19,1574450951.297581670,3657295751.297581670,0.00,0.00,-14.50,-0.034618000,0.011706000,-0.090452000,0.00,0.00,-14.50
20,1574450956.717706680,3657295756.717706680,0.00,0.00,-15.00,-0.034305000,0.013013000,-0.089407000,0.00,0.00,-15.00
20,1574450957.133567330,3657295757.133567330,0.00,0.00,-15.00,-0.034302000,0.013011000,-0.089398000,0.00,0.00,-15.00
20,1574450957.549424650,3657295757.549424650,0.00,0.00,-15.00,-0.034303000,0.013010000,-0.089393000,0.00,0.00,-15.00
20,1574450957.967041490,3657295757.967041490,0.00,0.00,-15.00,-0.034305000,0.013007000,-0.089399000,0.00,0.00,-15.00
20,1574450958.384142400,3657295758.384142400,0.00,0.00,-15.00,-0.034307000,0.013006000,-0.089401000,0.00,0.00,-15.00
21,1574450964.292006020,3657295764.292006010,0.00,0.00,-15.50,-0.030090000,0.015189000,-0.086996000,0.00,0.00,-15.50
21,1574450964.707908630,3657295764.707908630,0.00,0.00,-15.50,-0.030087000,0.015185000,-0.087000000,0.00,0.00,-15.50
21,1574450965.124240400,3657295765.124240400,0.00,0.00,-15.50,-0.030086000,0.015188000,-0.087004000,0.00,0.00,-15.50
21,1574450965.540988440,3657295765.540988440,0.00,0.00,-15.50,-0.030087000,0.015187000,-0.087010000,0.00,0.00,-15.50
21,1574450965.957241060,3657295765.957241060,0.00,0.00,-15.50,-0.030086000,0.015189000,-0.087014000,0.00,0.00,-15.50
22,1574450971.217134000,3657295771.217134000,0.00,0.00,-16.00,-0.021969000,0.018365000,-0.081987000,0.00,0.00,-16.00
22,1574450971.633429530,3657295771.633429530,0.00,0.00,-16.00,-0.021939000,0.018379000,-0.081949000,0.00,0.00,-16.00
22,1574450972.051176070,3657295772.051176070,0.00,0.00,-16.00,-0.021900000,0.018392000,-0.081906000,0.00,0.00,-16.00
22,1574450972.468623640,3657295772.468623640,0.00,0.00,-16.00,-0.021884000,0.018399000,-0.081907000,0.00,0.00,-16.00
22,1574450972.885026450,3657295772.885026450,0.00,0.00,-16.00,-0.021767000,0.018441000,-0.081836000,0.00,0.00,-16.00
23,1574450978.951889510,3657295778.951889510,0.00,0.00,-16.50,-0.013819000,0.021322000,-0.076495000,0.00,0.00,-16.50
23,1574450979.368148800,3657295779.368148800,0.00,0.00,-16.50,-0.013820000,0.021325000,-0.076506000,0.00,0.00,-16.50
23,1574450979.785992620,3657295779.785992620,0.00,0.00,-16.50,-0.013819000,0.021327000,-0.076503000,0.00,0.00,-16.50
23,1574450980.202420710,3657295780.202420710,0.00,0.00,-16.50,-0.013817000,0.021327000,-0.076503000,0.00,0.00,-16.50
23,1574450980.619775770,3657295780.619775770,0.00,0.00,-16.50,-0.013818000,0.021323000,-0.076501000,0.00,0.00,-16.50
24,1574450986.570752140,3657295786.570752140,0.00,0.00,-17.00,-0.008060000,0.020410000,-0.074376000,0.00,0.00,-17.00
24,1574450986.986537460,3657295786.986537460,0.00,0.00,-17.00,-0.008060000,0.020409000,-0.074374000,0.00,0.00,-17.00
24,1574450987.404217720,3657295787.404217720,0.00,0.00,-17.00,-0.008061000,0.020412000,-0.074376000,0.00,0.00,-17.00
24,1574450987.820353510,3657295787.820353510,0.00,0.00,-17.00,-0.008058000,0.020411000,-0.074379000,0.00,0.00,-17.00
24,1574450988.237489220,3657295788.237489220,0.00,0.00,-17.00,-0.008057000,0.020410000,-0.074388000,0.00,0.00,-17.00
25,1574450993.707949160,3657295793.707949160,0.00,0.00,-17.50,-0.004258000,0.016762000,-0.074580000,0.00,0.00,-17.50
25,1574450994.123907090,3657295794.123907090,0.00,0.00,-17.50,-0.004260000,0.016760000,-0.074576000,0.00,0.00,-17.50
25,1574450994.542062280,3657295794.542062280,0.00,0.00,-17.50,-0.004260000,0.016760000,-0.074580000,0.00,0.00,-17.50
25,1574450994.958597180,3657295794.958597180,0.00,0.00,-17.50,-0.004261000,0.016761000,-0.074581000,0.00,0.00,-17.50
25,1574450995.375433920,3657295795.375433920,0.00,0.00,-17.50,-0.004258000,0.016761000,-0.074584000,0.00,0.00,-17.50
26,1574450999.918611050,3657295799.918611050,0.00,0.00,-18.00,-0.001899000,0.013956000,-0.075607000,0.00,0.00,-18.00
26,1574451000.335063460,3657295800.335063460,0.00,0.00,-18.00,-0.001900000,0.013956000,-0.075592000,0.00,0.00,-18.00
26,1574451000.752016070,3657295800.752016070,0.00,0.00,-18.00,-0.001899000,0.013954000,-0.075588000,0.00,0.00,-18.00
26,1574451001.168975830,3657295801.168975830,0.00,0.00,-18.00,-0.001899000,0.013956000,-0.075588000,0.00,0.00,-18.00
26,1574451001.586305620,3657295801.586305620,0.00,0.00,-18.00,-0.001899000,0.013958000,-0.075588000,0.00,0.00,-18.00
27,1574451006.667294500,3657295806.667294500,0.00,0.00,-18.50,-0.000611000,0.012505000,-0.077272000,0.00,0.00,-18.50
27,1574451007.083291530,3657295807.083291530,0.00,0.00,-18.50,-0.000613000,0.012505000,-0.077271000,0.00,0.00,-18.50
27,1574451007.500566010,3657295807.500566000,0.00,0.00,-18.50,-0.000616000,0.012502000,-0.077256000,0.00,0.00,-18.50
27,1574451007.917528150,3657295807.917528150,0.00,0.00,-18.50,-0.000613000,0.012502000,-0.077253000,0.00,0.00,-18.50
27,1574451008.334552290,3657295808.334552290,0.00,0.00,-18.50,-0.000611000,0.012502000,-0.077260000,0.00,0.00,-18.50
28,1574451013.217732430,3657295813.217732430,0.00,0.00,-19.00,-0.000088000,0.011739000,-0.079750000,0.00,0.00,-19.00
28,1574451013.633457660,3657295813.633457660,0.00,0.00,-19.00,-0.000090000,0.011739000,-0.079742000,0.00,0.00,-19.00
28,1574451014.051058290,3657295814.051058290,0.00,0.00,-19.00,-0.000086000,0.011735000,-0.079730000,0.00,0.00,-19.00
28,1574451014.467596530,3657295814.467596530,0.00,0.00,-19.00,-0.000087000,0.011733000,-0.079715000,0.00,0.00,-19.00
28,1574451014.885042670,3657295814.885042670,0.00,0.00,-19.00,-0.000089000,0.011734000,-0.079712000,0.00,0.00,-19.00
29,1574451019.718980310,3657295819.718980310,0.00,0.00,-19.50,0.000050000,0.011089000,-0.083906000,0.00,0.00,-19.50
29,1574451020.134613990,3657295820.134613990,0.00,0.00,-19.50,0.000050000,0.011083000,-0.083898000,0.00,0.00,-19.50
29,1574451020.552271370,3657295820.552271360,0.00,0.00,-19.50,0.000051000,0.011079000,-0.083907000,0.00,0.00,-19.50
29,1574451020.969448090,3657295820.969448090,0.00,0.00,-19.50,0.000050000,0.011077000,-0.083918000,0.00,0.00,-19.50
29,1574451021.386020660,3657295821.386020660,0.00,0.00,-19.50,0.000048000,0.011077000,-0.083931000,0.00,0.00,-19.50
30,1574451028.384373190,3657295828.384373190,0.00,0.00,-20.00,-0.000086000,0.010396000,-0.090666000,0.00,0.00,-20.00
30,1574451028.799799440,3657295828.799799440,0.00,0.00,-20.00,-0.000090000,0.010396000,-0.090675000,0.00,0.00,-20.00
30,1574451029.217034820,3657295829.217034820,0.00,0.00,-20.00,-0.000090000,0.010393000,-0.090686000,0.00,0.00,-20.00
30,1574451029.634293080,3657295829.634293080,0.00,0.00,-20.00,-0.000089000,0.010392000,-0.090704000,0.00,0.00,-20.00
30,1574451030.051101680,3657295830.051101680,0.00,0.00,-20.00,-0.000089000,0.010394000,-0.090714000,0.00,0.00,-20.00
31,1574451038.082800390,3657295838.082800390,0.00,0.00,-20.50,-0.000440000,0.009619000,-0.101054000,0.00,0.00,-20.50
31,1574451038.500019070,3657295838.500019070,0.00,0.00,-20.50,-0.000443000,0.009619000,-0.101058000,0.00,0.00,-20.50
31,1574451038.916966440,3657295838.916966440,0.00,0.00,-20.50,-0.000440000,0.009618000,-0.101072000,0.00,0.00,-20.50
31,1574451039.333984850,3657295839.333984850,0.00,0.00,-20.50,-0.000437000,0.009619000,-0.101085000,0.00,0.00,-20.50
31,1574451039.750872610,3657295839.750872610,0.00,0.00,-20.50,-0.000436000,0.009618000,-0.101087000,0.00,0.00,-20.50
32,1574451046.773077960,3657295846.773077960,0.00,0.00,-21.00,-0.000985000,0.008728000,-0.115845000,0.00,0.00,-21.00
32,1574451047.189739700,3657295847.189739700,0.00,0.00,-21.00,-0.000977000,0.008732000,-0.115853000,0.00,0.00,-21.00
32,1574451047.606723310,3657295847.606723310,0.00,0.00,-21.00,-0.001008000,0.008730000,-0.115852000,0.00,0.00,-21.00
32,1574451048.023818020,3657295848.023818020,0.00,0.00,-21.00,-0.001022000,0.008727000,-0.115715000,0.00,0.00,-21.00
32,1574451048.440559860,3657295848.440559860,0.00,0.00,-21.00,-0.001010000,0.008734000,-0.115856000,0.00,0.00,-21.00
33,1574451053.860364440,3657295853.860364440,0.00,0.00,-21.50,-0.001984000,0.007742000,-0.139959000,0.00,0.00,-21.50
33,1574451054.276420120,3657295854.276420120,0.00,0.00,-21.50,-0.001985000,0.007741000,-0.139940000,0.00,0.00,-21.50
33,1574451054.694437980,3657295854.694437980,0.00,0.00,-21.50,-0.001983000,0.007739000,-0.139884000,0.00,0.00,-21.50
33,1574451055.110177520,3657295855.110177520,0.00,0.00,-21.50,-0.001985000,0.007735000,-0.139849000,0.00,0.00,-21.50
33,1574451055.527588370,3657295855.527588370,0.00,0.00,-21.50,-0.001992000,0.007736000,-0.139841000,0.00,0.00,-21.50
34,1574451059.997917650,3657295859.997917650,0.00,0.00,-22.00,-0.003540000,0.006837000,-0.170528000,0.00,0.00,-22.00
34,1574451060.414749140,3657295860.414749140,0.00,0.00,-22.00,-0.003541000,0.006840000,-0.170547000,0.00,0.00,-22.00
34,1574451060.831737520,3657295860.831737520,0.00,0.00,-22.00,-0.003534000,0.006837000,-0.170559000,0.00,0.00,-22.00
34,1574451061.248036380,3657295861.248036380,0.00,0.00,-22.00,-0.003534000,0.006837000,-0.170536000,0.00,0.00,-22.00
34,1574451061.665095330,3657295861.665095330,0.00,0.00,-22.00,-0.003537000,0.006833000,-0.170487000,0.00,0.00,-22.00
35,1574451066.497723580,3657295866.497723580,0.00,0.00,-22.50,-0.006305000,0.005864000,-0.217290000,0.00,0.00,-22.50
35,1574451067.351946830,3657295867.351946830,0.00,0.00,-22.50,-0.006312000,0.005862000,-0.217270000,0.00,0.00,-22.50
35,1574451067.768888000,3657295867.768888000,0.00,0.00,-22.50,-0.006313000,0.005862000,-0.217220000,0.00,0.00,-22.50
35,1574451068.185359000,3657295868.185359000,0.00,0.00,-22.50,-0.006322000,0.005868000,-0.217150000,0.00,0.00,-22.50
35,1574451068.603158000,3657295868.603158000,0.00,0.00,-22.50,-0.006326000,0.005872000,-0.217150000,0.00,0.00,-22.50
36,1574451073.855952740,3657295873.855952740,0.00,0.00,-23.00,-0.009924000,0.005097000,-0.271090000,0.00,0.00,-23.00
36,1574451074.272038940,3657295874.272038940,0.00,0.00,-23.00,-0.009925000,0.005097000,-0.271060000,0.00,0.00,-23.00
36,1574451074.689048770,3657295874.689048770,0.00,0.00,-23.00,-0.009926000,0.005094000,-0.271010000,0.00,0.00,-23.00
36,1574451075.105361460,3657295875.105361460,0.00,0.00,-23.00,-0.009930000,0.005089000,-0.271030000,0.00,0.00,-23.00
36,1574451075.522742750,3657295875.522742750,0.00,0.00,-23.00,-0.009928000,0.005088000,-0.271070000,0.00,0.00,-23.00
37,1574451081.508854390,3657295881.508854390,0.00,0.00,-23.50,-0.015915000,0.004477000,-0.351530000,0.00,0.00,-23.50
37,1574451081.925545220,3657295881.925545210,0.00,0.00,-23.50,-0.015915000,0.004477000,-0.351430000,0.00,0.00,-23.50
37,1574451082.342334750,3657295882.342334750,0.00,0.00,-23.50,-0.015912000,0.004471000,-0.351380000,0.00,0.00,-23.50
37,1574451082.759351250,3657295882.759351250,0.00,0.00,-23.50,-0.015905000,0.004473000,-0.351400000,0.00,0.00,-23.50
37,1574451083.176216600,3657295883.176216600,0.00,0.00,-23.50,-0.015924000,0.004472000,-0.351410000,0.00,0.00,-23.50
38,1574451089.236670020,3657295889.236670020,0.00,0.00,-24.00,-0.025823000,0.004617000,-0.471970000,0.00,0.00,-24.00
38,1574451089.653028010,3657295889.653028010,0.00,0.00,-24.00,-0.025827000,0.004673000,-0.471170000,0.00,0.00,-24.00
38,1574451090.070041180,3657295890.070041180,0.00,0.00,-24.00,-0.025829000,0.004802000,-0.470000000,0.00,0.00,-24.00
38,1574451090.486569880,3657295890.486569880,0.00,0.00,-24.00,-0.025855000,0.004941000,-0.468620000,0.00,0.00,-24.00
38,1574451090.903831000,3657295890.903831000,0.00,0.00,-24.00,-0.025879000,0.005018000,-0.467700000,0.00,0.00,-24.00
