cyc,times,time,x,y,z,Bx,dBx,By,dBy,Bz,dBz
0,1574106600.5704,1574106601.77424,0,0,0,-8.47866,0.022401853,3.33378,0.114583559,0.51,0
1,1574106612.6119,1574106613.81269,0,0,1,-10.39696,0.209945941,3.01608,0.047916719,0.534756,0.000054129
2,1574106621.81226,1574106623.01428,0,0,3,-8.00478,0.034218591,3.55932,0.083374528,0.570506,0.000016733
3,1574106630.5522,1574106631.75481,0,0,5,-7.3108,0.022870396,4.60134,0.063189105,0.601638,0.000013038
4,1574106645.55486,1574106646.75711,0,0,7,-6.51996,0.012867129,5.75712,0.036789496,0.629298,0.000034928
5,1574106654.54715,1574106655.74823,0,0,9,-5.2326,0.118316208,7.81672,0.119667506,0.652736,0.000011402
6,1574106664.3746,1574106665.57551,0,0,11,-4.49014,0.24817847,7.28158,0.024591503,0.671566,0.000034351
7,1574106673.26529,1574106674.46464,0,0,13,-2.85542,0.06370861,9.45308,0.017689036,0.68468,0.00001
8,1574106682.75078,1574106683.95309,0,0,15,-3.23672,0.011848713,8.37662,0.01371047,0.691234,0.000011402
9,1574106691.80247,1574106693.0051,0,0,17,-1.89124,0.075317681,8.19094,0.066145468,0.692946,0.000011402
10,1574106702.53609,1574106703.73654,0,0,19,-1.75942,0.151143366,7.40364,0.030924392,0.68991,0.000014142
11,1574106711.6333,1574106712.83652,0,0,21,-0.76792,0.00871992,5.7643,0.011222745,0.682954,0.000013416
12,1574106725.01802,1574106726.21966,0,0,23,-2.44422,0.030152728,1.60904,0.032112739,0.67359,0.000021213
13,1574107414.44414,1574107415.64366,-4.5,0,0,-57.0524,0.013011533,9.69522,0.046467698,0.521506,0.000019494
14,1574107426.00691,1574107427.20737,-4.5,0,1,-57.2474,0.004335897,8.02958,0.040251857,0.541726,0.000029665
15,1574107435.96163,1574107437.16493,-4.5,0,3,-54.1746,0.081885896,9.80766,0.275028722,0.577838,0.000164833
16,1574107456.08797,1574107457.29053,-4.5,0,5,-49.5774,0.015931102,9.7185,0.142690294,0.612708,0.000013038
17,1574107471.34216,1574107472.54452,-4.5,0,7,-38.7762,0.005215362,9.715,0.119070924,0.63929,0.00001
18,1574107484.73949,1574107485.94101,-4.5,0,9,-33.495,0.256381552,10.23302,0.982842527,0.663456,0.000026077
19,1574107494.57278,1574107495.77232,-4.5,0,11,-28.048,0.01776232,10.70404,0.023021251,0.682768,0.000019235
20,1574107504.80776,1574107506.00807,-4.5,0,13,-20.43006,0.003216053,10.8307,0.005538953,0.695584,0.000005477
21,1574107516.40643,1574107517.60879,-4.5,0,15,-13.41064,0.011498174,9.47488,0.049318881,0.701428,0.000020494
22,1574107527.05039,1574107528.25294,-4.5,0,17,-6.04964,0.001275931,9.31644,0.025595468,0.701988,0.000014832
23,1574107538.44504,1574107539.64693,-4.5,0,19,2.3698,1.0335886,8.68868,0.728658272,0.697288,0.000096799
24,1574107550.93193,1574107552.13311,-4.5,0,21,7.27336,0.004992294,6.9203,0.047961599,0.689164,0.000008944
25,1574107559.36548,1574107560.56689,-4.5,0,23,10.76894,0.003858497,6.98728,0.037245228,0.677576,0.000008944
26,1574107831.20123,1574107832.40365,-8.5,0,0,-100.5362,0.621487892,17.3799,0.627014394,0.52979,0.000047958
27,1574107837.69372,1574107838.89535,-8.5,0,1,-94.1614,0.051188866,14.90708,0.278728205,0.55037,0.000030822
28,1574107844.91541,1574107846.11821,-8.5,0,3,-93.595,0.009874209,18.55024,1.332343294,0.590816,0.000047223
29,1574107852.29417,1574107853.49578,-8.5,0,5,-84.763,0.026860752,17.68742,0.127746436,0.629236,0.000094499
30,1574107862.46638,1574107863.66743,-8.5,0,7,-74.1974,0.044128222,21.24106,0.02743352,0.659008,0.000021679
31,1574107869.56031,1574107870.76155,-8.5,0,9,-60.1734,0.052319213,21.52622,0.057863175,0.686856,0.000051284
32,1574107876.10267,1574107877.30526,-8.5,0,11,-45.9176,0.126626616,20.67202,0.117481262,0.70469,0.000029155
33,1574107882.22216,1574107883.42398,-8.5,0,13,-30.4912,0.108897658,19.86844,0.058418388,0.716738,0.000013038
34,1574107888.54827,1574107889.74852,-8.5,0,15,-18.3631,0.012002708,20.9789,0.05545133,0.721814,0.000054129
35,1574107894.93496,1574107896.13666,-8.5,0,17,-5.39414,0.054517364,19.30214,0.05314944,0.720698,0.000022804
36,1574107903.01775,1574107904.21903,-8.5,0,19,8.07986,0.005666833,16.97186,0.02464717,0.71321,0.000007071
37,1574107911.02083,1574107912.22276,-8.5,0,21,18.4623,0.005301886,15.8749,0.023308689,0.700598,0.000013038
38,1574107917.39059,1574107918.59129,-8.5,0,23,27.8136,1.245524458,16.31166,0.297432712,0.682902,0.000645616
39,1574108169.93032,1574108171.13288,4.5,0,0,31.0028,0.010281051,-1.74086,0.034969315,0.51565,0.00005244
40,1574108176.53378,1574108177.73617,4.5,0,1,27.0942,0.00248998,1.75498,0.079657686,0.537414,0.000045056
41,1574108184.23744,1574108185.43991,4.5,0,3,24.3444,0.10327536,1.61648,0.090067236,0.571268,0.000054498
42,1574108192.59835,1574108193.79979,4.5,0,5,21.743,0.090241343,5.32018,0.069051408,0.603368,0.000023875
43,1574108199.31151,1574108200.51262,4.5,0,7,17.35224,1.550091484,6.48126,0.050091247,0.63103,0.000014142
44,1574108208.82848,1574108210.0302,4.5,0,9,14.4279,0.061022578,7.85488,0.094400937,0.655694,0.000040988
45,1574108217.10724,1574108218.30778,4.5,0,11,9.81382,0.828308673,10.0097,0.986557811,0.674558,0.000041473
46,1574108226.90344,1574108228.10781,4.5,0,13,-0.87804,0.011845168,10.67126,0.041245824,0.688126,0.000029665
47,1574108234.68132,1574108235.88324,4.5,0,15,-5.22598,0.088671145,8.58394,0.041425813,0.694368,0.000004472
48,1574108242.47518,1574108243.67467,4.5,0,17,-9.01932,0.006619819,8.51144,0.03947009,0.695834,0.000005477
49,1574108250.11814,1574108251.31785,4.5,0,19,-12.25678,0.002775248,7.6435,0.049525953,0.692434,0.000011402
50,1574108258.60954,1574108259.81069,4.5,0,21,-15.08732,0.224707425,3.99992,0.24467112,0.684376,0.000055498
51,1574108265.73291,1574108266.93381,4.5,0,23,-16.61604,0.002139626,0.2198,0.055213676,0.67343,0.000015811
52,1574108439.07334,1574108440.27435,8.5,0,0,73.4296,0.083986904,-3.97142,0.042893088,0.520312,0.000053104
53,1574108451.7333,1574108452.93606,8.5,0,1,72.3094,0.040673087,-1.23348,0.021377839,0.540984,0.000153069
54,1574108462.3554,1574108463.55683,8.5,0,3,60.1116,0.054012036,-1.26898,0.028975024,0.581878,0.000087864
55,1574108469.54475,1574108470.74552,8.5,0,5,53.5072,0.041445144,1.6739,0.617229572,0.61651,0.000025495
56,1574108479.9629,1574108481.16551,8.5,0,7,50.0372,0.975544053,5.09824,0.138425695,0.646498,0.000140961
57,1574108488.09962,1574108489.30315,8.5,0,9,34.3532,0.005761944,6.64612,0.015817459,0.67021,0
58,1574108495.36541,1574108496.56976,8.5,0,11,22.3018,0.00609918,9.07142,0.012692596,0.690936,0.000005477
59,1574108502.9855,1574108504.18821,8.5,0,13,10.82128,0.002320991,10.62848,0.024608881,0.70383,0.00001
60,1574108510.58501,1574108511.78479,8.5,0,15,-0.05844,0.002240089,12.37262,0.007886824,0.710102,0.000004472
61,1574108520.00066,1574108521.20331,8.5,0,17,-9.83976,0.001778482,12.73058,0.014308459,0.71038,0.000014142
62,1574108527.48676,1574108528.68629,8.5,0,19,-19.36634,0.019786182,12.3937,0.057933928,0.704988,0.000029496
63,1574108535.40487,1574108536.60554,8.5,0,21,-27.35972,0.008057419,10.76092,0.019713117,0.694704,0.000008944
64,1574108543.65709,1574108544.85634,8.5,0,23,-34.146,0.007071068,4.78236,0.110858031,0.67772,0.000007071
