0,1574106600.570400240,3656951400.570400240,0.00,0.00,0.00,-8.503200000,3.459300000,0.000000000,0.00,0.00,0.00
0,1574106600.872205730,3656951400.872205730,0.00,0.00,0.00,-8.503200000,3.459300000,0.000000000,0.00,0.00,0.00
0,1574106601.172224040,3656951401.172224040,0.00,0.00,0.00,-8.462300000,3.250100000,0.000000000,0.00,0.00,0.00
0,1574106601.473230840,3656951401.473230840,0.00,0.00,0.00,-8.462300000,3.250100000,0.000000000,0.00,0.00,0.00
0,1574106601.774235720,3656951401.774235720,0.00,0.00,0.00,-8.462300000,3.250100000,0.000000000,0.00,0.00,0.00
1,1574106612.611902710,3656951412.611902710,0.00,0.00,1.00,-10.637300000,2.982200000,0.534810000,0.00,0.00,1.00
1,1574106612.911571980,3656951412.911571980,0.00,0.00,1.00,-10.520100000,2.987500000,0.534790000,0.00,0.00,1.00
1,1574106613.212677960,3656951413.212677950,0.00,0.00,1.00,-10.445500000,2.982700000,0.534780000,0.00,0.00,1.00
1,1574106613.512691500,3656951413.512691500,0.00,0.00,1.00,-10.280800000,3.036500000,0.534720000,0.00,0.00,1.00
1,1574106613.812694070,3656951413.812694070,0.00,0.00,1.00,-10.101100000,3.091500000,0.534680000,0.00,0.00,1.00
2,1574106621.812259200,3656951421.812259200,0.00,0.00,3.00,-7.959600000,3.707700000,0.570480000,0.00,0.00,3.00
2,1574106622.111599920,3656951422.111599920,0.00,0.00,3.00,-8.000600000,3.526800000,0.570500000,0.00,0.00,3.00
2,1574106622.412797930,3656951422.412797930,0.00,0.00,3.00,-7.998200000,3.518100000,0.570510000,0.00,0.00,3.00
2,1574106622.712959770,3656951422.712959770,0.00,0.00,3.00,-8.010200000,3.510900000,0.570520000,0.00,0.00,3.00
2,1574106623.014277930,3656951423.014277930,0.00,0.00,3.00,-8.055300000,3.533100000,0.570520000,0.00,0.00,3.00
3,1574106630.552196500,3656951430.552196500,0.00,0.00,5.00,-7.316100000,4.594000000,0.601660000,0.00,0.00,5.00
3,1574106630.852736000,3656951430.852736000,0.00,0.00,5.00,-7.322600000,4.572300000,0.601630000,0.00,0.00,5.00
3,1574106631.153785710,3656951431.153785700,0.00,0.00,5.00,-7.323000000,4.571300000,0.601630000,0.00,0.00,5.00
3,1574106631.453813080,3656951431.453813080,0.00,0.00,5.00,-7.322100000,4.557200000,0.601630000,0.00,0.00,5.00
3,1574106631.754812720,3656951431.754812720,0.00,0.00,5.00,-7.270200000,4.711900000,0.601640000,0.00,0.00,5.00
4,1574106645.554856780,3656951445.554856780,0.00,0.00,7.00,-6.497600000,5.774000000,0.629330000,0.00,0.00,7.00
4,1574106645.855070110,3656951445.855070110,0.00,0.00,7.00,-6.528600000,5.783500000,0.629320000,0.00,0.00,7.00
4,1574106646.156089310,3656951446.156089300,0.00,0.00,7.00,-6.528600000,5.791200000,0.629320000,0.00,0.00,7.00
4,1574106646.457101820,3656951446.457101820,0.00,0.00,7.00,-6.522300000,5.730300000,0.629260000,0.00,0.00,7.00
4,1574106646.757108210,3656951446.757108210,0.00,0.00,7.00,-6.522700000,5.706600000,0.629260000,0.00,0.00,7.00
5,1574106654.547144890,3656951454.547144890,0.00,0.00,9.00,-5.063200000,7.991400000,0.652720000,0.00,0.00,9.00
5,1574106654.847170350,3656951454.847170350,0.00,0.00,9.00,-5.166100000,7.874300000,0.652740000,0.00,0.00,9.00
5,1574106655.147189620,3656951455.147189620,0.00,0.00,9.00,-5.263400000,7.791300000,0.652730000,0.00,0.00,9.00
5,1574106655.447216030,3656951455.447216030,0.00,0.00,9.00,-5.314000000,7.739900000,0.652740000,0.00,0.00,9.00
5,1574106655.748233320,3656951455.748233320,0.00,0.00,9.00,-5.356300000,7.686700000,0.652750000,0.00,0.00,9.00
6,1574106664.374602790,3656951464.374602790,0.00,0.00,11.00,-4.131800000,7.311200000,0.671520000,0.00,0.00,11.00
6,1574106664.674868110,3656951464.674868110,0.00,0.00,11.00,-4.351600000,7.278600000,0.671540000,0.00,0.00,11.00
6,1574106664.974466320,3656951464.974466320,0.00,0.00,11.00,-4.552300000,7.296700000,0.671580000,0.00,0.00,11.00
6,1574106665.275521750,3656951465.275521750,0.00,0.00,11.00,-4.693100000,7.246000000,0.671590000,0.00,0.00,11.00
6,1574106665.575513840,3656951465.575513840,0.00,0.00,11.00,-4.721900000,7.275400000,0.671600000,0.00,0.00,11.00
7,1574106673.265287880,3656951473.265287880,0.00,0.00,13.00,-2.899700000,9.467300000,0.684670000,0.00,0.00,13.00
7,1574106673.564518450,3656951473.564518450,0.00,0.00,13.00,-2.762600000,9.467300000,0.684670000,0.00,0.00,13.00
7,1574106673.864621640,3656951473.864621640,0.00,0.00,13.00,-2.843100000,9.458100000,0.684680000,0.00,0.00,13.00
7,1574106674.164634230,3656951474.164634230,0.00,0.00,13.00,-2.843100000,9.447800000,0.684690000,0.00,0.00,13.00
7,1574106674.464641570,3656951474.464641570,0.00,0.00,13.00,-2.928600000,9.424900000,0.684690000,0.00,0.00,13.00
8,1574106682.750782010,3656951482.750782010,0.00,0.00,15.00,-3.226600000,8.366300000,0.691250000,0.00,0.00,15.00
8,1574106683.051007270,3656951483.051007270,0.00,0.00,15.00,-3.225900000,8.398900000,0.691240000,0.00,0.00,15.00
8,1574106683.352072240,3656951483.352072240,0.00,0.00,15.00,-3.234700000,8.380600000,0.691230000,0.00,0.00,15.00
8,1574106683.652088640,3656951483.652088640,0.00,0.00,15.00,-3.242100000,8.366900000,0.691230000,0.00,0.00,15.00
8,1574106683.953093530,3656951483.953093530,0.00,0.00,15.00,-3.254300000,8.370400000,0.691220000,0.00,0.00,15.00
9,1574106691.802469730,3656951491.802469730,0.00,0.00,17.00,-1.787900000,8.178500000,0.692930000,0.00,0.00,17.00
9,1574106692.102883340,3656951492.102883340,0.00,0.00,17.00,-1.851200000,8.283500000,0.692940000,0.00,0.00,17.00
9,1574106692.404078480,3656951492.404078480,0.00,0.00,17.00,-1.894400000,8.220200000,0.692950000,0.00,0.00,17.00
9,1574106692.704082490,3656951492.704082490,0.00,0.00,17.00,-1.944500000,8.167400000,0.692960000,0.00,0.00,17.00
9,1574106693.005098340,3656951493.005098340,0.00,0.00,17.00,-1.978200000,8.105100000,0.692950000,0.00,0.00,17.00
10,1574106702.536087510,3656951502.536087510,0.00,0.00,19.00,-1.522900000,7.352300000,0.689920000,0.00,0.00,19.00
10,1574106702.835505010,3656951502.835505010,0.00,0.00,19.00,-1.691900000,7.433000000,0.689920000,0.00,0.00,19.00
10,1574106703.135525230,3656951503.135525230,0.00,0.00,19.00,-1.862100000,7.405700000,0.689890000,0.00,0.00,19.00
10,1574106703.435532090,3656951503.435532090,0.00,0.00,19.00,-1.865600000,7.405700000,0.689900000,0.00,0.00,19.00
10,1574106703.736538410,3656951503.736538410,0.00,0.00,19.00,-1.854600000,7.421500000,0.689920000,0.00,0.00,19.00
11,1574106711.633295540,3656951511.633295540,0.00,0.00,21.00,-0.754600000,5.744800000,0.682970000,0.00,0.00,21.00
11,1574106711.933416370,3656951511.933416370,0.00,0.00,21.00,-0.764900000,5.768400000,0.682960000,0.00,0.00,21.00
11,1574106712.234507080,3656951512.234507080,0.00,0.00,21.00,-0.769900000,5.768600000,0.682940000,0.00,0.00,21.00
11,1574106712.535512920,3656951512.535512920,0.00,0.00,21.00,-0.772800000,5.773500000,0.682940000,0.00,0.00,21.00
11,1574106712.836524010,3656951512.836524010,0.00,0.00,21.00,-0.777400000,5.766200000,0.682960000,0.00,0.00,21.00
12,1574106725.018015860,3656951525.018015860,0.00,0.00,23.00,-2.408500000,1.605900000,0.673610000,0.00,0.00,23.00
12,1574106725.317624090,3656951525.317624090,0.00,0.00,23.00,-2.414600000,1.664600000,0.673610000,0.00,0.00,23.00
12,1574106725.618640900,3656951525.618640900,0.00,0.00,23.00,-2.463500000,1.583300000,0.673590000,0.00,0.00,23.00
12,1574106725.919653890,3656951525.919653890,0.00,0.00,23.00,-2.472300000,1.593500000,0.673580000,0.00,0.00,23.00
12,1574106726.219662670,3656951526.219662670,0.00,0.00,23.00,-2.462200000,1.597900000,0.673560000,0.00,0.00,23.00
13,1574107414.444140430,3656952214.444140430,-4.50,0.00,0.00,-57.032000000,9.692700000,0.521480000,-4.50,0.00,0.00
13,1574107414.743441580,3656952214.743441580,-4.50,0.00,0.00,-57.063000000,9.773300000,0.521500000,-4.50,0.00,0.00
13,1574107415.043636800,3656952215.043636800,-4.50,0.00,0.00,-57.064000000,9.650900000,0.521500000,-4.50,0.00,0.00
13,1574107415.343648910,3656952215.343648910,-4.50,0.00,0.00,-57.054000000,9.673200000,0.521520000,-4.50,0.00,0.00
13,1574107415.643660540,3656952215.643660540,-4.50,0.00,0.00,-57.049000000,9.686000000,0.521530000,-4.50,0.00,0.00
14,1574107426.006905080,3656952226.006905080,-4.50,0.00,1.00,-57.240000000,8.097100000,0.541770000,-4.50,0.00,1.00
14,1574107426.306297780,3656952226.306297780,-4.50,0.00,1.00,-57.247000000,8.035100000,0.541740000,-4.50,0.00,1.00
14,1574107426.606351380,3656952226.606351370,-4.50,0.00,1.00,-57.250000000,8.008100000,0.541720000,-4.50,0.00,1.00
14,1574107426.907360080,3656952226.907360080,-4.50,0.00,1.00,-57.250000000,7.996700000,0.541700000,-4.50,0.00,1.00
14,1574107427.207367420,3656952227.207367420,-4.50,0.00,1.00,-57.250000000,8.010900000,0.541700000,-4.50,0.00,1.00
15,1574107435.961628440,3656952235.961628440,-4.50,0.00,3.00,-54.260000000,9.475000000,0.577620000,-4.50,0.00,3.00
15,1574107436.262815950,3656952236.262815950,-4.50,0.00,3.00,-54.243000000,9.614400000,0.577750000,-4.50,0.00,3.00
15,1574107436.562920570,3656952236.562920570,-4.50,0.00,3.00,-54.183000000,9.803600000,0.577840000,-4.50,0.00,3.00
15,1574107436.863925460,3656952236.863925460,-4.50,0.00,3.00,-54.122000000,9.988700000,0.577930000,-4.50,0.00,3.00
15,1574107437.164934630,3656952237.164934630,-4.50,0.00,3.00,-54.065000000,10.156600000,0.578050000,-4.50,0.00,3.00
16,1574107456.087969780,3656952256.087969780,-4.50,0.00,5.00,-49.566000000,9.771400000,0.612720000,-4.50,0.00,5.00
16,1574107456.387405870,3656952256.387405870,-4.50,0.00,5.00,-49.588000000,9.848200000,0.612720000,-4.50,0.00,5.00
16,1574107456.688495640,3656952256.688495640,-4.50,0.00,5.00,-49.588000000,9.693900000,0.612710000,-4.50,0.00,5.00
16,1574107456.989525320,3656952256.989525320,-4.50,0.00,5.00,-49.590000000,9.483400000,0.612700000,-4.50,0.00,5.00
16,1574107457.290531630,3656952257.290531630,-4.50,0.00,5.00,-49.555000000,9.795600000,0.612690000,-4.50,0.00,5.00
17,1574107471.342158790,3656952271.342158790,-4.50,0.00,7.00,-38.771000000,9.569800000,0.639280000,-4.50,0.00,7.00
17,1574107471.641472820,3656952271.641472820,-4.50,0.00,7.00,-38.771000000,9.632800000,0.639280000,-4.50,0.00,7.00
17,1574107471.942492960,3656952271.942492960,-4.50,0.00,7.00,-38.777000000,9.713500000,0.639290000,-4.50,0.00,7.00
17,1574107472.243507380,3656952272.243507380,-4.50,0.00,7.00,-38.779000000,9.792900000,0.639300000,-4.50,0.00,7.00
17,1574107472.544517040,3656952272.544517040,-4.50,0.00,7.00,-38.783000000,9.866000000,0.639300000,-4.50,0.00,7.00
18,1574107484.739490510,3656952284.739490510,-4.50,0.00,9.00,-33.186000000,10.238600000,0.663420000,-4.50,0.00,9.00
18,1574107485.039886950,3656952285.039886950,-4.50,0.00,9.00,-33.294000000,10.238600000,0.663440000,-4.50,0.00,9.00
18,1574107485.340992930,3656952285.340992930,-4.50,0.00,9.00,-33.501000000,11.804600000,0.663460000,-4.50,0.00,9.00
18,1574107485.641002650,3656952285.641002650,-4.50,0.00,9.00,-33.747000000,9.707600000,0.663480000,-4.50,0.00,9.00
18,1574107485.941005230,3656952285.941005230,-4.50,0.00,9.00,-33.747000000,9.175700000,0.663480000,-4.50,0.00,9.00
19,1574107494.572783950,3656952294.572783950,-4.50,0.00,11.00,-28.030000000,10.677900000,0.682740000,-4.50,0.00,11.00
19,1574107494.873195170,3656952294.873195170,-4.50,0.00,11.00,-28.036000000,10.688900000,0.682760000,-4.50,0.00,11.00
19,1574107495.172303200,3656952295.172303200,-4.50,0.00,11.00,-28.044000000,10.698100000,0.682770000,-4.50,0.00,11.00
19,1574107495.472315310,3656952295.472315310,-4.50,0.00,11.00,-28.055000000,10.722300000,0.682780000,-4.50,0.00,11.00
19,1574107495.772324560,3656952295.772324560,-4.50,0.00,11.00,-28.075000000,10.733000000,0.682790000,-4.50,0.00,11.00
20,1574107504.807759280,3656952304.807759280,-4.50,0.00,13.00,-20.427000000,10.836000000,0.695590000,-4.50,0.00,13.00
20,1574107505.108207230,3656952305.108207220,-4.50,0.00,13.00,-20.427000000,10.831400000,0.695580000,-4.50,0.00,13.00
20,1574107505.407299520,3656952305.407299520,-4.50,0.00,13.00,-20.429500000,10.824000000,0.695580000,-4.50,0.00,13.00
20,1574107505.707969660,3656952305.707969660,-4.50,0.00,13.00,-20.433300000,10.826100000,0.695590000,-4.50,0.00,13.00
20,1574107506.008066650,3656952306.008066650,-4.50,0.00,13.00,-20.433500000,10.836000000,0.695580000,-4.50,0.00,13.00
21,1574107516.406425000,3656952316.406425000,-4.50,0.00,15.00,-13.420600000,9.424400000,0.701410000,-4.50,0.00,15.00
21,1574107516.706759450,3656952316.706759450,-4.50,0.00,15.00,-13.420200000,9.451400000,0.701410000,-4.50,0.00,15.00
21,1574107517.007779120,3656952317.007779120,-4.50,0.00,15.00,-13.416000000,9.451400000,0.701420000,-4.50,0.00,15.00
21,1574107517.307784560,3656952317.307784560,-4.50,0.00,15.00,-13.398200000,9.497800000,0.701450000,-4.50,0.00,15.00
21,1574107517.608792300,3656952317.608792300,-4.50,0.00,15.00,-13.398200000,9.549400000,0.701450000,-4.50,0.00,15.00
22,1574107527.050388810,3656952327.050388810,-4.50,0.00,17.00,-6.051700000,9.274700000,0.701980000,-4.50,0.00,17.00
22,1574107527.351806160,3656952327.351806160,-4.50,0.00,17.00,-6.049300000,9.309600000,0.701990000,-4.50,0.00,17.00
22,1574107527.652915000,3656952327.652915000,-4.50,0.00,17.00,-6.048400000,9.329900000,0.701990000,-4.50,0.00,17.00
22,1574107527.952932830,3656952327.952932830,-4.50,0.00,17.00,-6.048900000,9.329900000,0.701970000,-4.50,0.00,17.00
22,1574107528.252944950,3656952328.252944950,-4.50,0.00,17.00,-6.049900000,9.338100000,0.702010000,-4.50,0.00,17.00
23,1574107538.445042130,3656952338.445042130,-4.50,0.00,19.00,1.232600000,8.185800000,0.697390000,-4.50,0.00,19.00
23,1574107538.744744300,3656952338.744744300,-4.50,0.00,19.00,1.242600000,8.191400000,0.697380000,-4.50,0.00,19.00
23,1574107539.045918940,3656952339.045918940,-4.50,0.00,19.00,3.124900000,8.095100000,0.697280000,-4.50,0.00,19.00
23,1574107539.345923420,3656952339.345923420,-4.50,0.00,19.00,3.113300000,9.510600000,0.697220000,-4.50,0.00,19.00
23,1574107539.646934030,3656952339.646934030,-4.50,0.00,19.00,3.135600000,9.460500000,0.697170000,-4.50,0.00,19.00
24,1574107550.931930060,3656952350.931930060,-4.50,0.00,21.00,7.278600000,6.997100000,0.689170000,-4.50,0.00,21.00
24,1574107551.233073710,3656952351.233073710,-4.50,0.00,21.00,7.275400000,6.907900000,0.689170000,-4.50,0.00,21.00
24,1574107551.533091070,3656952351.533091070,-4.50,0.00,21.00,7.275400000,6.894200000,0.689150000,-4.50,0.00,21.00
24,1574107551.833098890,3656952351.833098890,-4.50,0.00,21.00,7.271900000,6.930600000,0.689160000,-4.50,0.00,21.00
24,1574107552.133106230,3656952352.133106230,-4.50,0.00,21.00,7.265500000,6.871700000,0.689170000,-4.50,0.00,21.00
25,1574107559.365479950,3656952359.365479940,-4.50,0.00,23.00,10.762600000,6.951300000,0.677580000,-4.50,0.00,23.00
25,1574107559.666891570,3656952359.666891570,-4.50,0.00,23.00,10.768000000,6.951300000,0.677570000,-4.50,0.00,23.00
25,1574107559.966957570,3656952359.966957570,-4.50,0.00,23.00,10.771000000,6.983200000,0.677570000,-4.50,0.00,23.00
25,1574107560.266572480,3656952360.266572470,-4.50,0.00,23.00,10.771000000,7.020200000,0.677570000,-4.50,0.00,23.00
25,1574107560.566892150,3656952360.566892150,-4.50,0.00,23.00,10.772100000,7.030400000,0.677590000,-4.50,0.00,23.00
26,1574107831.201227660,3656952631.201227660,-8.50,0.00,0.00,-101.150000000,16.314800000,0.529740000,-8.50,0.00,0.00
26,1574107831.500621320,3656952631.500621320,-8.50,0.00,0.00,-101.044000000,17.986300000,0.529740000,-8.50,0.00,0.00
26,1574107831.801623340,3656952631.801623340,-8.50,0.00,0.00,-100.659000000,17.539800000,0.529800000,-8.50,0.00,0.00
26,1574107832.102643490,3656952632.102643490,-8.50,0.00,0.00,-100.160000000,17.539800000,0.529830000,-8.50,0.00,0.00
26,1574107832.403652190,3656952632.403652190,-8.50,0.00,0.00,-99.668000000,17.518800000,0.529840000,-8.50,0.00,0.00
27,1574107837.693722720,3656952637.693722720,-8.50,0.00,1.00,-94.222000000,15.183800000,0.550340000,-8.50,0.00,1.00
27,1574107837.994254110,3656952637.994254110,-8.50,0.00,1.00,-94.209000000,15.183800000,0.550350000,-8.50,0.00,1.00
27,1574107838.294314860,3656952638.294314860,-8.50,0.00,1.00,-94.115000000,14.913000000,0.550370000,-8.50,0.00,1.00
27,1574107838.595329760,3656952638.595329760,-8.50,0.00,1.00,-94.115000000,14.603600000,0.550370000,-8.50,0.00,1.00
27,1574107838.895345690,3656952638.895345690,-8.50,0.00,1.00,-94.146000000,14.651200000,0.550420000,-8.50,0.00,1.00
28,1574107844.915408130,3656952644.915408130,-8.50,0.00,3.00,-93.587000000,19.628700000,0.590770000,-8.50,0.00,3.00
28,1574107845.217132570,3656952645.217132570,-8.50,0.00,3.00,-93.601000000,19.346000000,0.590780000,-8.50,0.00,3.00
28,1574107845.518197540,3656952645.518197540,-8.50,0.00,3.00,-93.595000000,19.332100000,0.590820000,-8.50,0.00,3.00
28,1574107845.818202970,3656952645.818202970,-8.50,0.00,3.00,-93.584000000,17.985600000,0.590820000,-8.50,0.00,3.00
28,1574107846.118211750,3656952646.118211740,-8.50,0.00,3.00,-93.608000000,16.458800000,0.590890000,-8.50,0.00,3.00
29,1574107852.294173720,3656952652.294173720,-8.50,0.00,5.00,-84.723000000,17.489800000,0.629100000,-8.50,0.00,5.00
29,1574107852.593753340,3656952652.593753340,-8.50,0.00,5.00,-84.795000000,17.703700000,0.629200000,-8.50,0.00,5.00
29,1574107852.894771100,3656952652.894771100,-8.50,0.00,5.00,-84.772000000,17.687000000,0.629240000,-8.50,0.00,5.00
29,1574107853.195772170,3656952653.195772170,-8.50,0.00,5.00,-84.772000000,17.709600000,0.629290000,-8.50,0.00,5.00
29,1574107853.495777610,3656952653.495777610,-8.50,0.00,5.00,-84.753000000,17.847000000,0.629350000,-8.50,0.00,5.00
30,1574107862.466379640,3656952662.466379640,-8.50,0.00,7.00,-74.136000000,21.205600000,0.659020000,-8.50,0.00,7.00
30,1574107862.766383170,3656952662.766383170,-8.50,0.00,7.00,-74.174000000,21.243600000,0.659020000,-8.50,0.00,7.00
30,1574107863.066402430,3656952663.066402430,-8.50,0.00,7.00,-74.201000000,21.273300000,0.659020000,-8.50,0.00,7.00
30,1574107863.367414470,3656952663.367414470,-8.50,0.00,7.00,-74.229000000,21.260200000,0.659010000,-8.50,0.00,7.00
30,1574107863.667428020,3656952663.667428020,-8.50,0.00,7.00,-74.247000000,21.222600000,0.658970000,-8.50,0.00,7.00
31,1574107869.560309410,3656952669.560309410,-8.50,0.00,9.00,-60.103000000,21.432500000,0.686780000,-8.50,0.00,9.00
31,1574107869.860918040,3656952669.860918040,-8.50,0.00,9.00,-60.140000000,21.516200000,0.686830000,-8.50,0.00,9.00
31,1574107870.162026880,3656952670.162026880,-8.50,0.00,9.00,-60.179000000,21.582700000,0.686870000,-8.50,0.00,9.00
31,1574107870.462033270,3656952670.462033270,-8.50,0.00,9.00,-60.226000000,21.539800000,0.686900000,-8.50,0.00,9.00
31,1574107870.761549000,3656952670.761549000,-8.50,0.00,9.00,-60.219000000,21.559900000,0.686900000,-8.50,0.00,9.00
32,1574107876.102664950,3656952676.102664950,-8.50,0.00,11.00,-46.091000000,20.500300000,0.704710000,-8.50,0.00,11.00
32,1574107876.404125690,3656952676.404125690,-8.50,0.00,11.00,-46.015000000,20.613700000,0.704670000,-8.50,0.00,11.00
